Date,Open,High,Low,Close,Adj Close,Volume
2012-01-27,41500,42700,41050,42450,42450,2677751
2012-01-30,42450,43200,42200,42800,42800,2016438
2012-01-31,42700,42900,41650,42600,42600,1768103
2012-02-01,42100,42600,41700,42150,42150,1882789
2012-02-02,43200,43900,42900,43400,43400,2449911
2012-02-03,43550,44000,42850,43900,43900,1566072
2012-02-06,44350,44750,43750,44100,44100,2194743
2012-02-07,44500,44600,42850,43450,43450,1685401
2012-02-08,43100,44500,42800,44300,44300,1919173
2012-02-09,44400,45000,43750,45000,45000,1747337
2012-02-10,44450,44800,43300,44000,44000,1764742
2012-02-13,43700,44300,43400,43650,43650,1002067
2012-02-14,43250,44000,42700,44000,44000,1882039
2012-02-15,43800,44300,43600,43900,43900,1355538
2012-02-16,43200,43600,41900,42300,42300,2378738
2012-02-17,43000,43050,42250,42700,42700,1973893
2012-02-20,43200,43250,42000,42150,42150,1569921
2012-02-21,41850,42350,40750,41350,41350,2559244
2012-02-22,40900,41150,40150,40700,40700,2242585
2012-02-23,40900,40950,40200,40650,40650,1547461
2012-02-24,40500,41500,40500,41300,41300,1665554
2012-02-27,40950,41350,40350,40900,40900,1108220
2012-02-28,40700,41600,40700,41350,41350,1010045
2012-02-29,41500,41650,41050,41200,41200,1402288
2012-03-02,41750,42000,41200,41450,41450,1084372
2012-03-05,41900,41900,40600,40950,40950,952362
2012-03-06,41000,41200,40000,40450,40450,1156550
2012-03-07,39950,40450,39600,40350,40350,957150
2012-03-08,40400,41300,40000,41200,41200,1942374
2012-03-09,41650,41650,40550,40800,40800,1144231
2012-03-12,40650,40800,39900,40350,40350,1600784
2012-03-13,40500,41800,40250,41550,41550,3255731
2012-03-14,42750,43350,42550,43150,43150,3345098
2012-03-15,43200,44050,42900,43650,43650,1995477
2012-03-16,43800,43900,43150,43400,43400,1056700
2012-03-19,43800,44400,43150,43300,43300,1943152
2012-03-20,43300,43800,42400,42750,42750,1096613
2012-03-21,42550,44050,42150,43650,43650,1732262
2012-03-22,43450,44500,43300,44100,44100,1739061
2012-03-23,44100,44500,43200,43500,43500,1552772
2012-03-26,43600,43950,43250,43650,43650,1028232
2012-03-27,44000,44150,43350,43500,43500,1225903
2012-03-28,43000,43250,42600,43000,43000,1083091
2012-03-29,42550,42750,41700,42250,42250,1212810
2012-03-30,41450,41800,40950,41350,41350,2320750
2012-04-02,41900,42800,41500,42500,42500,1634557
2012-04-03,42750,42800,42150,42300,42300,1348538
2012-04-04,42750,43950,42600,43000,43000,7556116
2012-04-05,43300,43800,42700,43500,43500,1740436
2012-04-06,43400,43400,42150,42700,42700,1067761
2012-04-09,42200,42300,41100,41600,41600,1067416
2012-04-10,41600,42200,41250,41500,41500,1027689
2012-04-12,42100,42400,41550,42150,42150,1583605
2012-04-13,42500,43200,42150,43150,43150,1408965
2012-04-16,42750,42750,41950,42200,42200,787609
2012-04-17,42100,42700,42050,42500,42500,898783
2012-04-18,43250,43350,42300,42350,42350,598218
2012-04-19,41900,42650,41250,41800,41800,827778
2012-04-20,40900,41400,40750,40900,40900,1059935
2012-04-23,40550,41500,40550,41500,41500,684326
2012-04-24,41100,41150,40600,41000,41000,901243
2012-04-25,41550,41650,40200,40500,40500,1061447
2012-04-26,40650,40800,40000,40100,40100,1226428
2012-04-27,40250,40350,39450,40000,40000,1268417
2012-04-30,40200,40200,38050,38500,38500,2605806
2012-05-02,38500,39100,38050,38800,38800,1878443
2012-05-03,38650,39550,38600,39000,39000,1364417
2012-05-04,39250,39850,38950,39000,39000,849138
2012-05-07,38200,38450,37850,38000,38000,1229154
2012-05-08,38250,39350,38050,39050,39050,1258859
2012-05-09,39000,39100,38550,38700,38700,790475
2012-05-10,38250,38650,38200,38400,38400,786648
2012-05-11,38400,38450,37850,37850,37850,886223
2012-05-14,37800,38100,37300,37750,37750,856054
2012-05-15,36900,37600,36900,37200,37200,939428
2012-05-16,37100,37400,36650,36700,36700,1033605
2012-05-17,36950,37700,36600,36650,36650,1232946
2012-05-18,36000,36300,34900,35400,35400,2034341
2012-05-21,35700,35700,35000,35300,35300,755419
2012-05-22,36000,36800,35650,36200,36200,1956073
2012-05-23,36150,36700,35900,35950,35950,1422657
2012-05-24,36000,36550,35950,36250,36250,890267
2012-05-25,36650,36750,36100,36250,36250,1141006
2012-05-29,36100,37000,36050,36550,36550,1605227
2012-05-30,36700,36850,36200,36650,36650,972441
2012-05-31,36150,37000,35700,36900,36900,1017715
2012-06-01,36550,36900,36250,36850,36850,692256
2012-06-04,35800,36500,35750,36000,36000,967094
2012-06-05,36000,37100,35950,36750,36750,1047599
2012-06-07,37900,38350,37750,38100,38100,1609527
2012-06-08,37900,38150,37300,37800,37800,855349
2012-06-11,38350,39250,38350,39150,39150,1332293
2012-06-12,38300,38900,38300,38500,38500,825134
2012-06-13,38700,38800,38100,38500,38500,694275
2012-06-14,38050,38950,38050,38900,38900,1376195
2012-06-15,39050,39450,38550,39350,39350,1162308
2012-06-18,39950,40350,39700,40200,40200,1303495
2012-06-19,39750,40050,39350,39600,39600,1057236
2012-06-20,39900,39950,39350,39950,39950,638758
2012-06-21,39350,39700,38600,38900,38900,1291059
2012-06-22,38100,38400,37300,37450,37450,1642961
2012-06-25,37100,37350,36650,37300,37300,804220
2012-06-26,36700,37200,36550,36750,36750,1136621
2012-06-27,36850,36850,35900,36100,36100,2073508
2012-06-28,36300,36450,35550,35800,35800,1270297
2012-06-29,35700,37100,35650,36900,36900,2037651
2012-07-02,37450,37500,36850,36850,36850,1299568
2012-07-03,37000,38850,36900,38200,38200,2128559
2012-07-04,38300,38450,37700,37950,37950,915229
2012-07-05,37600,37850,37000,37550,37550,1297945
2012-07-06,37650,37650,36900,37400,37400,859480
2012-07-09,37100,37200,36450,36900,36900,830261
2012-07-10,36500,37150,36350,36800,36800,817331
2012-07-11,36900,37200,36650,36650,36650,560039
2012-07-12,36650,36950,35850,35850,35850,1455860
2012-07-13,36300,36300,35650,35850,35850,1247281
2012-07-16,36150,36250,35600,35650,35650,915410
2012-07-17,35750,36650,35500,36100,36100,946437
2012-07-18,36100,36150,35300,35300,35300,1423022
2012-07-19,35600,35750,34350,34800,34800,2881827
2012-07-20,34500,34850,33950,34650,34650,1668938
2012-07-23,34000,34200,33200,33400,33400,1663463
2012-07-24,33050,33550,33000,33400,33400,1580845
2012-07-25,32950,33300,32500,33000,33000,859665
2012-07-26,33050,34000,33050,33800,33800,1401275
2012-07-27,34500,35100,34150,34500,34500,1573628
2012-07-30,35000,35700,34900,35350,35350,1673086
2012-07-31,35350,36250,34800,36150,36150,1487578
2012-08-01,35800,36100,35400,35450,35450,1111477
2012-08-02,35800,35850,35150,35600,35600,542951
2012-08-03,34950,35050,34400,34950,34950,1182815
2012-08-06,35550,35750,35100,35450,35450,844722
2012-08-07,35450,35650,35100,35550,35550,783293
2012-08-08,36200,36500,35950,36200,36200,2065487
2012-08-09,36450,37500,36350,37350,37350,3247568
2012-08-10,37350,37700,37300,37600,37600,1054928
2012-08-13,37850,37850,37050,37200,37200,778499
2012-08-14,37500,37800,36800,37550,37550,1156321
2012-08-16,37100,37650,36900,37650,37650,885446
2012-08-17,37700,37800,36950,37100,37100,1199337
2012-08-20,37350,37600,37100,37500,37500,714929
2012-08-21,37700,37850,37400,37450,37450,531341
2012-08-22,37550,37700,37000,37400,37400,993228
2012-08-23,37700,38750,37250,38450,38450,1541922
2012-08-24,37700,37800,36800,36800,36800,1800189
2012-08-27,36950,38500,36900,38150,38150,1859400
2012-08-28,38700,38950,37800,38000,38000,1566828
2012-08-29,37950,38400,37550,38050,38050,1080895
2012-08-30,37600,38000,37150,37800,37800,889010
2012-08-31,36950,37250,36700,36750,36750,1139609
2012-09-03,36650,36950,36000,36650,36650,1008638
2012-09-04,36300,37000,36300,36950,36950,917549
2012-09-05,36600,36800,36050,36300,36300,861677
2012-09-06,36100,36550,35950,36500,36500,705929
2012-09-07,38500,38600,37800,38250,38250,2788216
2012-09-10,38600,39250,38350,38350,38350,1733046
2012-09-11,38050,38200,37900,38150,38150,980241
2012-09-12,38450,39250,38350,39000,39000,1632928
2012-09-13,38500,39200,38400,38850,38850,1376994
2012-09-14,40300,40800,39850,40500,40500,3150679
2012-09-17,40850,41750,40650,41200,41200,2132845
2012-09-18,41050,41200,40450,41150,41150,1113157
2012-09-19,40850,41850,40500,41650,41650,1210638
2012-09-20,41200,41850,41150,41400,41400,639408
2012-09-21,41300,41700,40550,41050,41050,935360
2012-09-24,40350,40500,39600,39900,39900,1424899
2012-09-25,39700,40200,39500,39800,39800,727886
2012-09-26,39300,39750,39000,39500,39500,845629
2012-09-27,39500,40000,39150,39500,39500,711362
2012-09-28,39700,39900,39100,39700,39700,837838
2012-10-02,39300,40150,39150,39250,39250,692815
2012-10-04,38650,39150,38050,38600,38600,1489799
2012-10-05,38750,38950,38450,38500,38500,764353
2012-10-08,38450,38500,37900,38100,38100,906340
2012-10-09,38350,38500,38050,38100,38100,463098
2012-10-10,37500,37650,37000,37400,37400,1382238
2012-10-11,37100,37550,36950,37150,37150,927669
2012-10-12,37550,37650,37150,37500,37500,937220
2012-10-15,37100,38050,37000,37750,37750,848738
2012-10-16,38100,38550,37650,38200,38200,762494
2012-10-17,38300,38850,38250,38750,38750,729984
2012-10-18,38950,39450,38850,39250,39250,1167435
2012-10-19,39600,39600,38950,39000,39000,594947
2012-10-22,38500,39000,38050,39000,39000,561089
2012-10-23,38700,38850,37450,38100,38100,1345932
2012-10-24,37650,38200,37450,37750,37750,780976
2012-10-25,37300,37600,36850,37300,37300,1030271
2012-10-26,37200,37950,37000,37000,37000,805945
2012-10-29,37050,37900,37050,37850,37850,680918
2012-10-30,37250,37750,37050,37050,37050,1014997
2012-10-31,37200,37500,36900,37100,37100,730720
2012-11-01,36700,37050,36100,36200,36200,1339179
2012-11-02,36700,37200,36300,37200,37200,753893
2012-11-05,37400,37450,36800,37000,37000,531637
2012-11-06,36700,37400,36600,37250,37250,770574
2012-11-07,37200,37400,36450,36900,36900,1166393
2012-11-08,36250,36650,35700,36150,36150,1749144
2012-11-09,35650,36200,35350,35900,35900,851352
2012-11-12,35600,35750,35200,35700,35700,901532
2012-11-13,35800,35800,35150,35400,35400,605878
2012-11-14,35500,35650,35150,35150,35150,935506
2012-11-15,35000,35250,34550,34950,34950,1042006
2012-11-16,34950,35200,34700,34850,34850,704184
2012-11-19,34950,35150,34800,34800,34800,717680
2012-11-20,35150,35250,34750,34900,34900,622907
2012-11-21,34700,34750,33900,34350,34350,1341544
2012-11-22,34650,35100,34450,34900,34900,825735
2012-11-23,34600,34900,34350,34850,34850,730023
2012-11-26,34850,34850,34350,34500,34500,688078
2012-11-27,34450,35300,34450,35050,35050,1368326
2012-11-28,34300,34700,34000,34350,34350,1618173
2012-11-29,34550,35450,34450,35350,35350,1092513
2012-11-30,35150,36200,35000,35650,35650,1651384
2012-12-03,35300,35900,35300,35700,35700,791350
2012-12-04,35350,35450,35100,35250,35250,582701
2012-12-05,35400,35900,35200,35650,35650,826745
2012-12-06,35400,36200,35200,36000,36000,1783080
2012-12-07,36150,36350,35900,36150,36150,774043
2012-12-10,35300,35950,35250,35950,35950,1032723
2012-12-11,35750,36600,35600,36350,36350,1859558
2012-12-12,36350,36800,36250,36700,36700,1605010
2012-12-13,36350,37700,36300,37700,37700,2644675
2012-12-14,37400,37700,37150,37700,37700,1096620
2012-12-17,37700,38050,37500,37550,37550,1010614
2012-12-18,37600,38250,37600,38200,38200,1346533
2012-12-20,37100,38400,37100,38350,38350,2946951
2012-12-21,38500,38800,37750,38200,38200,1427105
2012-12-24,38200,38200,37500,37800,37800,945805
2012-12-26,38000,38050,37700,37800,37800,797067
2012-12-27,37500,37600,36950,37600,37600,1049509
2012-12-28,37200,38050,37200,37900,37900,954400
2013-01-02,38300,39000,38050,38800,38800,1406360
2013-01-03,39000,39450,38400,39300,39300,1859176
2013-01-04,38900,39300,38800,39150,39150,1025815
2013-01-07,39350,39850,39200,39850,39850,1154847
2013-01-08,39450,39600,38750,38750,38750,1105167
2013-01-09,38500,38700,37950,38200,38200,1214893
2013-01-10,38000,38300,37550,38250,38250,884982
2013-01-11,38350,38550,37800,37850,37850,590885
2013-01-14,37650,38850,37650,38800,38800,1066084
2013-01-15,38300,39150,38150,38200,38200,746959
2013-01-16,38500,38900,38200,38500,38500,783658
2013-01-17,38800,38900,38500,38850,38850,636684
2013-01-18,39250,39650,39050,39400,39400,1018230
2013-01-21,39150,40200,39100,40000,40000,1430299
2013-01-22,40050,40350,39800,40100,40100,961513
2013-01-23,39950,40150,39500,39500,39500,851425
2013-01-24,39500,39550,38950,39400,39400,935404
2013-01-25,39450,39650,38950,39500,39500,1224210
2013-01-28,39800,40950,39500,40750,40750,2371889
2013-01-29,40400,40750,39600,39900,39900,1480886
2013-01-30,39900,40050,39400,39850,39850,862211
2013-01-31,39250,39450,38350,38900,38900,2181927
2013-02-01,38550,38850,38250,38800,38800,1142143
2013-02-04,39300,39400,38700,38700,38700,732602
2013-02-05,37750,38300,37700,38150,38150,1346951
2013-02-06,38100,38150,37400,37800,37800,1594166
2013-02-07,37400,37900,37200,37300,37300,783536
2013-02-08,37300,37850,37200,37550,37550,1083261
2013-02-12,37600,38150,37450,37700,37700,541899
2013-02-13,37800,38600,37800,38200,38200,904047
2013-02-14,38450,38500,37700,38000,38000,1687908
2013-02-15,37450,37650,37050,37200,37200,23081361
2013-02-18,37050,37400,37050,37350,37350,1564322
2013-02-19,37250,37600,37250,37550,37550,1240348
2013-02-20,37700,38850,37700,38700,38700,2960770
2013-02-21,38400,38850,38050,38500,38500,1600853
2013-02-22,38300,39050,38200,38650,38650,1541719
2013-02-25,38900,39050,38600,39000,39000,978140
2013-02-26,38650,38800,38400,38750,38750,1040936
2013-02-27,38750,39000,38500,38850,38850,1059881
2013-02-28,39050,39550,38900,39500,39500,2105749
2013-03-04,39500,39950,39150,39200,39200,1578013
2013-03-05,39250,39500,38650,38850,38850,1452272
2013-03-06,39500,39750,39250,39250,39250,1633302
2013-03-07,39250,39300,38800,39000,39000,1221964
2013-03-08,39050,39250,38700,39000,39000,1327998
2013-03-11,39000,39000,38300,38700,38700,1219230
2013-03-12,38700,38950,38400,38400,38400,685005
2013-03-13,38050,38400,37800,38050,38050,1252357
2013-03-14,38000,38200,37500,38200,38200,1021057
2013-03-15,38050,38350,37700,38000,38000,1253720
2013-03-18,37800,38100,37600,37700,37700,1040808
2013-03-19,37600,37700,37200,37400,37400,1524258
2013-03-20,37200,37200,36500,36550,36550,1918578
2013-03-21,36750,36850,35850,36150,36150,1863485
2013-03-22,35950,36650,35950,36250,36250,1071843
2013-03-25,36500,37100,36450,36800,36800,1914770
2013-03-26,36750,37050,36550,36750,36750,1326987
2013-03-27,36950,37200,36650,37000,37000,966985
2013-03-28,36950,37250,36750,37000,37000,1212234
2013-03-29,37500,38000,37350,37500,37500,1117936
2013-04-01,37500,37750,37250,37350,37350,595224
2013-04-02,37550,37850,36650,37300,37300,2024869
2013-04-03,37400,37400,37000,37400,37400,839721
2013-04-04,37350,37400,36450,37000,37000,1157522
2013-04-05,36550,36650,36100,36200,36200,1259975
2013-04-08,36300,36350,35700,36150,36150,899765
2013-04-09,35700,36350,35700,36000,36000,1184366
2013-04-10,37150,37150,36300,36450,36450,1100392
2013-04-11,36700,36900,36500,36850,36850,729446
2013-04-12,37000,37200,36150,36300,36300,1002952
2013-04-15,36050,36100,35400,35800,35800,1028311
2013-04-16,35400,36000,35250,35550,35550,1346600
2013-04-17,35450,35550,34850,35200,35200,1423908
2013-04-18,34700,35100,34500,34850,34850,1117635
2013-04-19,35000,35600,34900,35150,35150,833722
2013-04-22,35000,35900,35000,35750,35750,950132
2013-04-23,35750,35950,35400,35750,35750,835893
2013-04-24,35850,35950,35500,35800,35800,923699
2013-04-25,35950,35950,35350,35550,35550,1190624
2013-04-26,35300,35400,35050,35350,35350,798215
2013-04-29,35150,35400,34900,35150,35150,777790
2013-04-30,35500,36000,35450,36000,36000,1327587
2013-05-02,36000,36000,34800,35200,35200,1662360
2013-05-03,35100,35250,34750,34900,34900,1002721
2013-05-06,35300,35550,35100,35200,35200,789650
2013-05-07,35200,35450,34950,35250,35250,719716
2013-05-08,35400,35750,35150,35150,35150,1014669
2013-05-09,35550,36450,35350,36250,36250,1846679
2013-05-10,36400,37000,36000,36150,36150,1787511
2013-05-13,36100,36350,35800,35900,35900,474084
2013-05-14,35850,36350,35850,36200,36200,928121
2013-05-15,36600,36750,36200,36550,36550,1404939
2013-05-16,36550,37250,36500,36900,36900,1924908
2013-05-20,37300,37400,36900,37350,37350,1113289
2013-05-21,37350,37450,36900,37000,37000,735084
2013-05-22,37250,37500,37100,37350,37350,837839
2013-05-23,37300,37300,36650,36850,36850,680533
2013-05-24,37450,37600,36950,37300,37300,1087944
2013-05-27,37100,37500,37000,37400,37400,501404
2013-05-28,37500,37500,37100,37450,37450,825816
2013-05-29,37450,37650,37350,37600,37600,1392955
2013-05-30,37350,37700,37200,37500,37500,941780
2013-05-31,37450,37750,36950,36950,36950,1112184
2013-06-03,37200,37450,36900,37200,37200,945027
2013-06-04,37200,37350,36850,36850,36850,668579
2013-06-05,37050,37050,36200,36200,36200,1540829
2013-06-07,36950,37150,36200,36250,36250,1204510
2013-06-10,36350,36650,36200,36600,36600,525423
2013-06-11,36750,36750,36300,36500,36500,669345
2013-06-12,36400,36650,36100,36250,36250,763584
2013-06-13,36000,36200,35500,35650,35650,1510247
2013-06-14,35550,35900,35400,35750,35750,940391
2013-06-17,35600,35750,35350,35750,35750,809238
2013-06-18,35600,35850,35350,35650,35650,703080
2013-06-19,35550,35650,35200,35550,35550,739972
2013-06-20,35350,35350,34800,35050,35050,1142880
2013-06-21,34200,34950,34150,34400,34400,1205773
2013-06-24,34200,34550,33750,34000,34000,866331
2013-06-25,33600,34800,33550,34000,34000,1753432
2013-06-26,34050,34250,33550,33650,33650,2004842
2013-06-27,33550,34000,33550,33850,33850,2281655
2013-06-28,33850,34350,33800,34200,34200,1399284
2013-07-01,33900,34150,33750,33850,33850,1290685
2013-07-02,33950,34150,33600,33800,33800,1231809
2013-07-03,33800,34200,32650,32800,32800,2253032
2013-07-04,32800,32950,32450,32600,32600,1346624
2013-07-05,33100,33450,33000,33000,33000,932909
2013-07-08,33050,34100,33050,34100,34100,1578169
2013-07-09,34200,34200,33700,34050,34050,889007
2013-07-10,34200,34250,33600,34250,34250,759612
2013-07-11,35000,35450,34450,35300,35300,2130979
2013-07-12,35100,35600,34850,35450,35450,883169
2013-07-15,35100,35450,34550,35200,35200,623995
2013-07-16,35000,35400,34650,34950,34950,959926
2013-07-17,34350,34900,33750,34500,34500,3156961
2013-07-18,34250,34250,33900,34100,34100,1001663
2013-07-19,34250,34600,33900,34600,34600,1197867
2013-07-22,34750,35000,34250,34850,34850,962986
2013-07-23,35350,36050,35250,36000,36000,2367147
2013-07-24,35950,36150,35800,36150,36150,802459
2013-07-25,36100,36100,35500,35750,35750,552147
2013-07-26,35600,36000,35400,35650,35650,537177
2013-07-29,35200,35700,35100,35500,35500,594018
2013-07-30,35600,36050,35300,35850,35850,551017
2013-07-31,35600,36100,35300,35600,35600,2129812
2013-08-01,35950,36550,35300,36250,36250,1439362
2013-08-02,36800,37700,36550,36800,36800,1835752
2013-08-05,36750,37000,36550,36700,36700,478480
2013-08-06,36500,36700,35800,36550,36550,846811
2013-08-07,36050,36200,35850,35900,35900,751606
2013-08-08,35900,36700,35850,36400,36400,654426
2013-08-09,36000,36900,35650,36550,36550,979933
2013-08-12,36150,36500,35850,36150,36150,707706
2013-08-13,36100,36400,35850,36150,36150,773864
2013-08-14,36350,36350,35750,36100,36100,930177
2013-08-16,35950,36100,35650,35950,35950,511757
2013-08-19,35650,36050,35450,35650,35650,885981
2013-08-20,35600,36200,35450,35650,35650,848485
2013-08-21,35700,35900,35050,35400,35400,829128
2013-08-22,34900,35250,34600,34800,34800,1159364
2013-08-23,34350,35000,34300,34900,34900,845294
2013-08-26,34600,35200,34550,34700,34700,818397
2013-08-27,34400,34600,34250,34450,34450,1199262
2013-08-28,34000,34150,33700,34150,34150,851461
2013-08-29,34150,35250,34150,35000,35000,1853708
2013-08-30,35100,35800,35100,35700,35700,1639218
2013-09-02,35500,35850,35400,35500,35500,805849
2013-09-03,35600,36250,35600,36200,36200,1300890
2013-09-04,35800,36350,35650,36000,36000,932232
2013-09-05,36000,36350,35750,36100,36100,1053159
2013-09-06,36300,36350,35700,35800,35800,786497
2013-09-09,36400,36800,36300,36550,36550,1458242
2013-09-10,36900,37150,31100,36950,36950,1841350
2013-09-11,36950,37250,36800,37250,37250,1083003
2013-09-12,37100,37550,36900,36900,36900,1473567
2013-09-13,36900,37300,36600,37100,37100,986020
2013-09-16,37500,37950,37350,37650,37650,1351500
2013-09-17,37650,38200,37500,38050,38050,1372341
2013-09-23,38250,39050,37650,38800,38800,1982851
2013-09-24,38350,38700,37950,38600,38600,838064
2013-09-25,38800,38850,37900,38050,38050,1358635
2013-09-26,38050,38750,37750,38600,38600,869665
2013-09-27,38900,39050,38350,38550,38550,1391468
2013-09-30,38550,38550,37600,37600,37600,1165883
2013-10-01,37300,38350,37300,38000,38000,1104524
2013-10-02,38450,38650,38100,38200,38200,831425
2013-10-04,39000,39000,38450,38450,38450,1252891
2013-10-07,38450,38950,38150,38650,38650,953093
2013-10-08,38500,38550,37750,38350,38350,595619
2013-10-10,38500,38600,37600,37700,37700,933878
2013-10-11,38250,39950,38100,39950,39950,3548629
2013-10-14,39700,40200,39650,39700,39700,959487
2013-10-15,39500,40200,39500,40100,40100,996877
2013-10-16,40100,41950,40000,41650,41650,2547572
2013-10-17,42250,43150,41950,42900,42900,3026695
2013-10-18,42500,43950,42500,43950,43950,1897318
2013-10-21,43950,44250,42900,43300,43300,1487109
2013-10-22,43000,43250,42650,42900,42900,1671519
2013-10-23,42600,42900,41300,41400,41400,2067209
2013-10-24,41700,42250,41250,42200,42200,1196531
2013-10-25,42000,42200,41300,42000,42000,1085371
2013-10-28,41450,41850,40800,41600,41600,1451393
2013-10-29,41200,41800,40650,41500,41500,1027743
2013-10-30,41750,42650,41200,42400,42400,1133059
2013-10-31,41950,42300,41050,42000,42000,1017542
2013-11-01,41800,41900,40800,41150,41150,1086062
2013-11-04,41150,41150,39700,40250,40250,1347629
2013-11-05,39900,40500,39700,39950,39950,674053
2013-11-06,40000,40000,39300,39950,39950,707629
2013-11-07,40200,40200,39350,39700,39700,666786
2013-11-08,40000,40000,38950,39450,39450,1000788
2013-11-11,39450,39950,39150,39150,39150,544256
2013-11-12,39700,39950,39150,39450,39450,709770
2013-11-13,39550,39850,38000,38750,38750,1247962
2013-11-14,38750,39000,38000,38400,38400,1371091
2013-11-15,38900,40300,38750,39950,39950,1722783
2013-11-18,39650,40250,39150,40100,40100,941283
2013-11-19,39550,40900,39550,40300,40300,781672
2013-11-20,39950,40500,39700,40200,40200,875082
2013-11-21,39950,40050,39300,39850,39850,743656
2013-11-22,39900,40300,39700,39950,39950,555962
2013-11-25,39750,40550,39650,40100,40100,808387
