2012-01-27,0,4000.00,4000.00,382.00
2012-01-30,1,3618.00,3983.00,365.00
2012-01-31,2,3253.00,4001.00,374.00
2012-02-01,3,2879.00,4043.00,388.00
2012-02-02,4,2491.00,4135.00,411.00
2012-02-03,5,2080.00,4112.50,406.50
2012-02-06,6,1673.50,4103.50,405.00
2012-02-07,7,1268.50,4114.00,406.50
2012-02-08,8,862.00,4222.00,420.00
2012-02-09,9,442.00,4348.00,434.00
2012-02-10,10,8.00,4193.00,418.50
2012-02-13,10,8.00,4148.00,414.00
2012-02-14,10,8.00,4173.00,416.50
2012-02-15,10,8.00,4188.00,418.00
2012-02-16,10,8.00,4043.00,403.50
2012-02-17,10,8.00,4123.00,411.50
2012-02-20,10,8.00,4218.00,421.00
2012-02-21,10,8.00,4218.00,421.00
2012-02-22,10,8.00,4103.00,409.50
2012-02-23,10,8.00,4068.00,406.00
2012-02-24,10,8.00,4063.00,405.50
2012-02-27,10,8.00,3898.00,389.00
2012-02-28,10,8.00,3958.00,395.00
2012-02-29,10,8.00,3993.00,398.50
2012-03-02,10,8.00,4048.00,404.00
2012-03-05,10,8.00,3853.00,384.50
2012-03-06,10,8.00,3828.00,382.00
2012-03-07,10,8.00,3713.00,370.50
2012-03-08,10,8.00,3813.00,380.50
2012-03-09,10,8.00,3813.00,380.50
2012-03-12,10,8.00,3678.00,367.00
2012-03-13,10,8.00,3783.00,377.50
2012-03-14,10,8.00,3783.00,377.50
2012-03-15,10,8.00,3698.00,369.00
2012-03-16,10,8.00,3738.00,373.00
2012-03-19,10,8.00,3738.00,373.00
2012-03-20,10,8.00,3743.00,373.50
2012-03-21,10,8.00,3688.00,368.00
2012-03-22,10,8.00,3598.00,359.00
2012-03-23,10,8.00,3683.00,367.50
2012-03-26,10,8.00,3493.00,348.50
2012-03-27,10,8.00,3588.00,358.00
2012-03-28,10,8.00,3608.00,360.00
2012-03-29,10,8.00,3628.00,362.00
2012-03-30,10,8.00,3708.00,370.00
2012-04-02,10,8.00,3673.00,366.50
2012-04-03,10,8.00,3698.00,369.00
2012-04-04,10,8.00,3603.00,359.50
2012-04-05,10,8.00,3513.00,350.50
2012-04-06,10,8.00,3603.00,359.50
2012-04-09,10,8.00,3523.00,351.50
2012-04-10,10,8.00,3568.00,356.00
2012-04-12,10,8.00,3693.00,368.50
2012-04-13,10,8.00,3703.00,369.50
2012-04-16,10,8.00,3628.00,362.00
2012-04-17,10,8.00,3568.00,356.00
2012-04-18,10,8.00,3478.00,347.00
2012-04-19,10,8.00,3483.00,347.50
2012-04-20,10,8.00,3163.00,315.50
2012-04-23,10,8.00,3138.00,313.00
2012-04-24,10,8.00,3058.00,305.00
2012-04-25,10,8.00,3048.00,304.00
2012-04-26,10,8.00,3063.00,305.50
2012-04-27,10,8.00,2988.00,298.00
2012-04-30,10,8.00,2853.00,284.50
2012-05-02,10,8.00,2943.00,293.50
2012-05-03,10,8.00,3023.00,301.50
2012-05-04,10,8.00,3048.00,304.00
2012-05-07,10,8.00,2948.00,294.00
2012-05-08,10,8.00,2988.00,298.00
2012-05-09,10,8.00,2873.00,286.50
2012-05-10,10,8.00,2888.00,288.00
2012-05-11,10,8.00,2788.00,278.00
2012-05-14,10,8.00,2753.00,274.50
2012-05-15,10,8.00,2698.00,269.00
2012-05-16,10,8.00,2678.00,267.00
2012-05-17,10,8.00,2828.00,282.00
2012-05-18,10,8.00,2793.00,278.50
2012-05-21,10,8.00,2813.00,280.50
2012-05-22,10,8.00,2838.00,283.00
2012-05-23,10,8.00,2758.00,275.00
2012-05-24,10,8.00,2798.00,279.00
2012-05-25,10,8.00,2933.00,292.50
2012-05-29,10,8.00,2998.00,299.00
2012-05-30,10,8.00,2988.00,298.00
2012-05-31,10,8.00,2918.00,291.00
2012-06-01,10,8.00,2828.00,282.00
2012-06-04,10,8.00,2663.00,265.50
2012-06-05,10,8.00,2678.00,267.00
2012-06-07,10,8.00,2733.00,272.50
2012-06-08,10,8.00,2708.00,270.00
2012-06-11,10,8.00,2888.00,288.00
2012-06-12,10,8.00,2878.00,287.00
2012-06-13,10,8.00,2828.00,282.00
2012-06-14,10,8.00,2893.00,288.50
2012-06-15,10,8.00,2918.00,291.00
2012-06-18,10,8.00,2968.00,296.00
2012-06-19,10,8.00,2923.00,291.50
2012-06-20,10,8.00,2948.00,294.00
2012-06-21,10,8.00,2893.00,288.50
2012-06-22,10,8.00,2793.00,278.50
2012-06-25,10,8.00,2823.00,281.50
2012-06-26,10,8.00,2893.00,288.50
2012-06-27,10,8.00,2903.00,289.50
2012-06-28,10,8.00,2908.00,290.00
2012-06-29,10,8.00,2928.00,292.00
2012-07-02,10,8.00,2918.00,291.00
2012-07-03,10,8.00,3063.00,305.50
2012-07-04,10,8.00,3033.00,302.50
2012-07-05,10,8.00,3143.00,313.50
2012-07-06,10,8.00,3143.00,313.50
2012-07-09,10,8.00,3078.00,307.00
2012-07-10,10,8.00,3018.00,301.00
2012-07-11,10,8.00,3053.00,304.50
2012-07-12,10,8.00,2948.00,294.00
2012-07-13,10,8.00,2978.00,297.00
2012-07-16,10,8.00,3028.00,302.00
2012-07-17,10,8.00,3108.00,310.00
2012-07-18,10,8.00,3063.00,305.50
2012-07-19,10,8.00,3093.00,308.50
2012-07-20,10,8.00,3158.00,315.00
2012-07-23,10,8.00,3028.00,302.00
2012-07-24,10,8.00,2993.00,298.50
2012-07-25,10,8.00,2933.00,292.50
2012-07-26,10,8.00,3038.00,303.00
2012-07-27,10,8.00,3103.00,309.50
2012-07-30,10,8.00,3078.00,307.00
2012-07-31,10,8.00,3148.00,314.00
2012-08-01,10,8.00,3108.00,310.00
2012-08-02,10,8.00,3118.00,311.00
2012-08-03,10,8.00,3068.00,306.00
2012-08-06,10,8.00,3178.00,317.00
2012-08-07,10,8.00,3173.00,316.50
2012-08-08,10,8.00,3218.00,321.00
2012-08-09,10,8.00,3283.00,327.50
2012-08-10,10,8.00,3253.00,324.50
2012-08-13,10,8.00,3153.00,314.50
2012-08-14,10,8.00,3203.00,319.50
2012-08-16,10,8.00,3243.00,323.50
2012-08-17,10,8.00,3288.00,328.00
2012-08-20,10,8.00,3243.00,323.50
2012-08-21,10,8.00,3203.00,319.50
2012-08-22,10,8.00,3198.00,319.00
2012-08-23,10,8.00,3108.00,310.00
2012-08-24,10,8.00,3133.00,312.50
2012-08-27,10,8.00,3158.00,315.00
2012-08-28,10,8.00,3123.00,311.50
2012-08-29,10,8.00,3073.00,306.50
2012-08-30,10,8.00,3013.00,300.50
2012-08-31,10,8.00,3018.00,301.00
2012-09-03,10,8.00,3058.00,305.00
2012-09-04,10,8.00,3063.00,305.50
2012-09-05,10,8.00,2988.00,298.00
2012-09-06,10,8.00,2993.00,298.50
2012-09-07,10,8.00,3138.00,313.00
2012-09-10,10,8.00,3118.00,311.00
2012-09-11,10,8.00,3093.00,308.50
2012-09-12,10,8.00,3138.00,313.00
2012-09-13,10,8.00,3143.00,313.50
2012-09-14,10,8.00,3268.00,326.00
2012-09-17,10,8.00,3328.00,332.00
2012-09-18,10,8.00,3363.00,335.50
2012-09-19,10,8.00,3378.00,337.00
2012-09-20,10,8.00,3278.00,327.00
2012-09-21,10,8.00,3303.00,329.50
2012-09-24,10,8.00,3278.00,327.00
2012-09-25,10,8.00,3283.00,327.50
2012-09-26,10,8.00,3258.00,325.00
2012-09-27,10,8.00,3308.00,330.00
2012-09-28,10,8.00,3323.00,331.50
2012-10-02,10,8.00,3368.00,336.00
2012-10-04,10,8.00,3348.00,334.00
2012-10-05,10,8.00,3348.00,334.00
2012-10-08,10,8.00,3298.00,329.00
2012-10-09,10,8.00,3183.00,317.50
2012-10-10,10,8.00,3128.00,312.00
2012-10-11,10,8.00,3138.00,313.00
2012-10-12,10,8.00,3148.00,314.00
2012-10-15,10,8.00,3148.00,314.00
2012-10-16,10,8.00,3173.00,316.50
2012-10-17,10,8.00,3248.00,324.00
2012-10-18,10,8.00,3303.00,329.50
2012-10-19,10,8.00,3333.00,332.50
2012-10-22,10,8.00,3238.00,323.00
2012-10-23,10,8.00,3118.00,311.00
2012-10-24,10,8.00,3058.00,305.00
2012-10-25,10,8.00,3003.00,299.50
2012-10-26,10,8.00,2893.00,288.50
2012-10-29,10,8.00,2913.00,290.50
2012-10-30,10,8.00,2948.00,294.00
2012-10-31,10,8.00,3068.00,306.00
2012-11-01,10,8.00,3068.00,306.00
2012-11-02,10,8.00,3153.00,314.50
2012-11-05,10,8.00,3113.00,310.50
2012-11-06,10,8.00,3163.00,315.50
2012-11-07,10,8.00,3168.00,316.00
2012-11-08,10,8.00,3063.00,305.50
2012-11-09,10,8.00,3083.00,307.50
2012-11-12,10,8.00,3063.00,305.50
2012-11-13,10,8.00,3028.00,302.00
2012-11-14,10,8.00,2968.00,296.00
2012-11-15,10,8.00,2968.00,296.00
2012-11-16,10,8.00,2958.00,295.00
2012-11-19,10,8.00,2978.00,297.00
2012-11-20,10,8.00,3008.00,300.00
2012-11-21,10,8.00,2973.00,296.50
2012-11-22,10,8.00,2973.00,296.50
2012-11-23,10,8.00,3018.00,301.00
2012-11-26,10,8.00,3068.00,306.00
2012-11-27,10,8.00,3098.00,309.00
2012-11-28,10,8.00,3073.00,306.50
2012-11-29,10,8.00,3148.00,314.00
2012-11-30,10,8.00,3128.00,312.00
2012-12-03,10,8.00,3148.00,314.00
2012-12-04,10,8.00,3113.00,310.50
2012-12-05,10,8.00,3148.00,314.00
2012-12-06,10,8.00,3203.00,319.50
2012-12-07,10,8.00,3208.00,320.00
2012-12-10,10,8.00,3188.00,318.00
2012-12-11,10,8.00,3278.00,327.00
2012-12-12,10,8.00,3298.00,329.00
2012-12-13,10,8.00,3308.00,330.00
2012-12-14,10,8.00,3288.00,328.00
2012-12-17,10,8.00,3253.00,324.50
2012-12-18,10,8.00,3333.00,332.50
2012-12-20,10,8.00,3398.00,339.00
2012-12-21,10,8.00,3383.00,337.50
2012-12-24,10,8.00,3348.00,334.00
2012-12-26,10,8.00,3328.00,332.00
2012-12-27,10,8.00,3298.00,329.00
2012-12-28,10,8.00,3308.00,330.00
2013-01-02,10,8.00,3408.00,340.00
2013-01-03,10,8.00,3433.00,342.50
2013-01-04,10,8.00,3318.00,331.00
2013-01-07,10,8.00,3263.00,325.50
2013-01-08,10,8.00,3263.00,325.50
2013-01-09,10,8.00,3248.00,324.00
2013-01-10,10,8.00,3283.00,327.50
2013-01-11,10,8.00,3248.00,324.00
2013-01-14,10,8.00,3193.00,318.50
2013-01-15,10,8.00,3168.00,316.00
2013-01-16,10,8.00,3143.00,313.50
2013-01-17,10,8.00,3193.00,318.50
2013-01-18,10,8.00,3183.00,317.50
2013-01-21,10,8.00,3168.00,316.00
2013-01-22,10,8.00,3133.00,312.50
2013-01-23,10,8.00,3128.00,312.00
2013-01-24,10,8.00,3113.00,310.50
2013-01-25,10,8.00,3098.00,309.00
2013-01-28,10,8.00,3098.00,309.00
2013-01-29,10,8.00,3138.00,313.00
2013-01-30,10,8.00,3028.00,302.00
2013-01-31,10,8.00,3053.00,304.50
2013-02-01,10,8.00,3033.00,302.50
2013-02-04,10,8.00,3033.00,302.50
2013-02-05,10,8.00,2988.00,298.00
2013-02-06,10,8.00,2933.00,292.50
2013-02-07,10,8.00,2933.00,292.50
2013-02-08,10,8.00,2963.00,295.50
2013-02-12,10,8.00,2973.00,296.50
2013-02-13,10,8.00,3028.00,302.00
2013-02-14,10,8.00,3033.00,302.50
2013-02-15,10,8.00,3048.00,304.00
2013-02-18,10,8.00,3068.00,306.00
2013-02-19,10,8.00,3023.00,301.50
2013-02-20,10,8.00,3068.00,306.00
2013-02-21,10,8.00,3043.00,303.50
2013-02-22,10,8.00,3013.00,300.50
2013-02-25,10,8.00,3003.00,299.50
2013-02-26,10,8.00,2998.00,299.00
2013-02-27,10,8.00,2953.00,294.50
2013-02-28,10,8.00,2973.00,296.50
2013-03-04,10,8.00,2883.00,287.50
2013-03-05,10,8.00,2868.00,286.00
2013-03-06,10,8.00,2888.00,288.00
2013-03-07,10,8.00,2868.00,286.00
2013-03-08,10,8.00,2873.00,286.50
2013-03-11,10,8.00,2838.00,283.00
2013-03-12,10,8.00,2818.00,281.00
2013-03-13,10,8.00,2808.00,280.00
2013-03-14,10,8.00,2783.00,277.50
2013-03-15,10,8.00,2738.00,273.00
2013-03-18,10,8.00,2693.00,268.50
2013-03-19,10,8.00,2678.00,267.00
2013-03-20,10,8.00,2708.00,270.00
2013-03-21,10,8.00,2763.00,275.50
2013-03-22,10,8.00,2728.00,272.00
2013-03-25,10,8.00,2733.00,272.50
2013-03-26,10,8.00,2708.00,270.00
2013-03-27,10,8.00,2708.00,270.00
2013-03-28,10,8.00,2658.00,265.00
2013-03-29,10,8.00,2688.00,268.00
2013-04-01,10,8.00,2683.00,267.50
2013-04-02,10,8.00,2603.00,259.50
2013-04-03,10,8.00,2518.00,251.00
2013-04-04,10,8.00,2463.00,245.50
2013-04-05,10,8.00,2398.00,239.00
2013-04-08,10,8.00,2448.00,244.00
2013-04-09,10,8.00,2463.00,245.50
2013-04-10,10,8.00,2543.00,253.50
2013-04-11,10,8.00,2553.00,254.50
2013-04-12,10,8.00,2443.00,243.50
2013-04-15,10,8.00,2428.00,242.00
2013-04-16,10,8.00,2403.00,239.50
2013-04-17,10,8.00,2438.00,243.00
2013-04-18,10,8.00,2463.00,245.50
2013-04-19,10,8.00,2518.00,251.00
2013-04-22,10,8.00,2553.00,254.50
2013-04-23,10,8.00,2508.00,250.00
2013-04-24,10,8.00,2543.00,253.50
2013-04-25,10,8.00,2583.00,257.50
2013-04-26,10,8.00,2548.00,254.00
2013-04-29,10,8.00,2513.00,250.50
2013-04-30,10,8.00,2608.00,260.00
2013-05-02,10,8.00,2568.00,256.00
2013-05-03,10,8.00,2578.00,257.00
2013-05-06,10,8.00,2623.00,261.50
2013-05-07,10,8.00,2623.00,261.50
2013-05-08,10,8.00,2633.00,262.50
2013-05-09,10,8.00,2693.00,268.50
2013-05-10,10,8.00,2673.00,266.50
2013-05-13,10,8.00,2673.00,266.50
2013-05-14,10,8.00,2723.00,271.50
2013-05-15,10,8.00,2738.00,273.00
2013-05-16,10,8.00,2758.00,275.00
2013-05-20,10,8.00,2788.00,278.00
2013-05-21,10,8.00,2778.00,277.00
2013-05-22,10,8.00,2763.00,275.50
2013-05-23,10,8.00,2663.00,265.50
2013-05-24,10,8.00,2603.00,259.50
2013-05-27,10,8.00,2568.00,256.00
2013-05-28,10,8.00,2598.00,259.00
2013-05-29,10,8.00,2598.00,259.00
2013-05-30,10,8.00,2633.00,262.50
2013-05-31,10,8.00,2743.00,273.50
2013-06-03,10,8.00,2758.00,275.00
2013-06-04,10,8.00,2728.00,272.00
2013-06-05,10,8.00,2698.00,269.00
2013-06-07,10,8.00,2658.00,265.00
2013-06-10,10,8.00,2658.00,265.00
2013-06-11,10,8.00,2603.00,259.50
2013-06-12,10,8.00,2583.00,257.50
2013-06-13,10,8.00,2568.00,256.00
2013-06-14,10,8.00,2598.00,259.00
2013-06-17,10,8.00,2598.00,259.00
2013-06-18,10,8.00,2603.00,259.50
2013-06-19,10,8.00,2548.00,254.00
2013-06-20,10,8.00,2463.00,245.50
2013-06-21,10,8.00,2378.00,237.00
2013-06-24,10,8.00,2348.00,234.00
2013-06-25,10,8.00,2343.00,233.50
2013-06-26,10,8.00,2353.00,234.50
2013-06-27,10,8.00,2433.00,242.50
2013-06-28,10,8.00,2538.00,253.00
2013-07-01,10,8.00,2533.00,252.50
2013-07-02,10,8.00,2538.00,253.00
2013-07-03,10,8.00,2508.00,250.00
2013-07-04,10,8.00,2558.00,255.00
2013-07-05,10,8.00,2578.00,257.00
2013-07-08,10,8.00,2558.00,255.00
2013-07-09,10,8.00,2583.00,257.50
2013-07-10,10,8.00,2548.00,254.00
2013-07-11,10,8.00,2653.00,264.50
2013-07-12,10,8.00,2663.00,265.50
2013-07-15,10,8.00,2748.00,274.00
2013-07-16,10,8.00,2738.00,273.00
2013-07-17,10,8.00,2738.00,273.00
2013-07-18,10,8.00,2708.00,270.00
2013-07-19,10,8.00,2703.00,269.50
2013-07-22,10,8.00,2763.00,275.50
2013-07-23,10,8.00,2798.00,279.00
2013-07-24,10,8.00,2828.00,282.00
2013-07-25,10,8.00,2838.00,283.00
2013-07-26,10,8.00,2878.00,287.00
2013-07-29,10,8.00,2903.00,289.50
2013-07-30,10,8.00,2893.00,288.50
2013-07-31,10,8.00,2828.00,282.00
2013-08-01,10,8.00,2888.00,288.00
2013-08-02,10,8.00,2893.00,288.50
2013-08-05,10,8.00,2898.00,289.00
2013-08-06,10,8.00,2883.00,287.50
2013-08-07,10,8.00,2843.00,283.50
2013-08-08,10,8.00,2883.00,287.50
2013-08-09,10,8.00,2868.00,286.00
2013-08-12,10,8.00,2883.00,287.50
2013-08-13,10,8.00,2898.00,289.00
2013-08-14,10,8.00,2948.00,294.00
2013-08-16,10,8.00,2903.00,289.50
2013-08-19,10,8.00,2888.00,288.00
2013-08-20,10,8.00,2783.00,277.50
2013-08-21,10,8.00,2723.00,271.50
2013-08-22,10,8.00,2718.00,271.00
2013-08-23,10,8.00,2763.00,275.50
2013-08-26,10,8.00,2853.00,284.50
2013-08-27,10,8.00,2838.00,283.00
2013-08-28,10,8.00,2828.00,282.00
2013-08-29,10,8.00,2878.00,287.00
2013-08-30,10,8.00,2883.00,287.50
2013-09-02,10,8.00,2888.00,288.00
2013-09-03,10,8.00,2928.00,292.00
2013-09-04,10,8.00,2953.00,294.50
2013-09-05,10,8.00,2998.00,299.00
2013-09-06,10,8.00,3048.00,304.00
2013-09-09,10,8.00,3083.00,307.50
2013-09-10,10,8.00,3098.00,309.00
2013-09-11,10,8.00,3098.00,309.00
2013-09-12,10,8.00,3088.00,308.00
2013-09-13,10,8.00,3028.00,302.00
2013-09-16,10,8.00,3123.00,311.50
2013-09-17,10,8.00,3148.00,314.00
2013-09-23,10,8.00,3183.00,317.50
2013-09-24,10,8.00,3158.00,315.00
2013-09-25,10,8.00,3143.00,313.50
2013-09-26,10,8.00,3163.00,315.50
2013-09-27,10,8.00,3198.00,319.00
2013-09-30,10,8.00,3083.00,307.50
2013-10-01,10,8.00,3043.00,303.50
2013-10-02,10,8.00,3043.00,303.50
2013-10-04,10,8.00,3003.00,299.50
2013-10-07,10,8.00,2958.00,295.00
2013-10-08,10,8.00,3073.00,306.50
2013-10-10,10,8.00,3053.00,304.50
2013-10-11,10,8.00,3123.00,311.50
2013-10-14,10,8.00,3168.00,316.00
2013-10-15,10,8.00,3238.00,323.00
2013-10-16,10,8.00,3188.00,318.00
2013-10-17,10,8.00,3208.00,320.00
2013-10-18,10,8.00,3233.00,322.50
2013-10-21,10,8.00,3123.00,311.50
2013-10-22,10,8.00,3073.00,306.50
2013-10-23,10,8.00,3038.00,303.00
2013-10-24,10,8.00,3093.00,308.50
2013-10-25,10,8.00,3003.00,299.50
2013-10-28,10,8.00,2998.00,299.00
2013-10-29,10,8.00,3038.00,303.00
2013-10-30,10,8.00,3048.00,304.00
2013-10-31,10,8.00,3003.00,299.50
2013-11-01,10,8.00,2958.00,295.00
2013-11-04,10,8.00,2908.00,290.00
2013-11-05,10,8.00,2853.00,284.50
2013-11-06,10,8.00,2848.00,284.00
2013-11-07,10,8.00,2838.00,283.00
2013-11-08,10,8.00,2848.00,284.00
2013-11-11,10,8.00,2848.00,284.00
2013-11-12,10,8.00,2858.00,285.00
2013-11-13,10,8.00,2788.00,278.00
2013-11-14,10,8.00,2768.00,276.00
2013-11-15,10,8.00,2873.00,286.50
2013-11-18,10,8.00,2898.00,289.00
2013-11-19,10,8.00,2988.00,298.00
2013-11-20,10,8.00,2953.00,294.50
2013-11-21,10,8.00,2878.00,287.00
2013-11-22,10,8.00,2923.00,291.50
2013-11-25,10,8.00,2913.00,290.50
2013-11-26,10,8.00,2883.00,287.50
2013-11-27,10,8.00,2868.00,286.00
2013-11-28,10,8.00,2888.00,288.00
2013-11-29,10,8.00,2913.00,290.50
2013-12-02,10,8.00,2893.00,288.50
2013-12-03,10,8.00,2868.00,286.00
2013-12-04,10,8.00,2838.00,283.00
2013-12-05,10,8.00,2908.00,290.00
2013-12-06,10,8.00,2923.00,291.50
2013-12-09,10,8.00,2968.00,296.00
2013-12-10,10,8.00,2928.00,292.00
2013-12-11,10,8.00,2868.00,286.00
2013-12-12,10,8.00,2858.00,285.00
2013-12-13,10,8.00,2828.00,282.00
2013-12-16,10,8.00,2808.00,280.00
2013-12-17,10,8.00,2883.00,287.50
