2012-01-27,0,4000.00,4000.00,382.00
2013-12-18,10,8.00,2933.00,292.50
2013-12-19,10,8.00,2918.00,291.00
2013-12-20,10,8.00,2948.00,294.00
2013-12-23,10,8.00,2918.00,291.00
2013-12-24,10,8.00,2953.00,294.50
2013-12-26,10,8.00,2968.00,296.00
2013-12-27,10,8.00,2963.00,295.50
2013-12-30,10,8.00,3003.00,299.50
2014-01-02,10,8.00,2928.00,292.00
2014-01-03,10,8.00,2868.00,286.00
2014-01-06,10,8.00,2853.00,284.50
2014-01-07,10,8.00,2783.00,277.50
2014-01-08,10,8.00,2758.00,275.00
2014-01-09,10,8.00,2693.00,268.50
2014-01-10,10,8.00,2678.00,267.00
2014-01-13,10,8.00,2708.00,270.00
2014-01-14,10,8.00,2683.00,267.50
2014-01-15,10,8.00,2698.00,269.00
2014-01-16,10,8.00,2713.00,270.50
2014-01-17,10,8.00,2708.00,270.00
2014-01-20,10,8.00,2698.00,269.00
2014-01-21,10,8.00,2738.00,273.00
2014-01-22,10,8.00,2768.00,276.00
2014-01-23,10,8.00,2728.00,272.00
2014-01-24,10,8.00,2693.00,268.50
2014-01-27,10,8.00,2628.00,262.00
2014-01-28,10,8.00,2608.00,260.00
2014-01-29,10,8.00,2608.00,260.00
2014-02-03,10,8.00,2548.00,254.00
2014-02-04,9,262.00,2507.50,249.50
2014-02-05,8,511.50,2511.50,250.00
2014-02-06,7,761.50,2501.00,248.50
2014-02-07,6,1010.00,2507.00,249.50
2014-02-10,5,1259.50,2522.00,252.50
2014-02-11,4,1512.00,2528.00,254.00
2014-02-12,3,1766.00,2537.00,257.00
2014-02-13,2,2023.00,2532.00,254.50
2014-02-14,1,2277.50,2533.50,256.00
2014-02-17,0,2533.50,2533.50,256.50
2014-02-18,0,2533.50,2533.50,254.00
2014-02-19,0,2533.50,2533.50,253.00
2014-02-20,0,2533.50,2533.50,249.50
2014-02-21,0,2533.50,2533.50,251.00
2014-02-24,0,2533.50,2533.50,249.00
2014-02-25,0,2533.50,2533.50,257.00
2014-02-26,0,2533.50,2533.50,259.00
2014-02-27,0,2533.50,2533.50,257.50
2014-02-28,0,2533.50,2533.50,254.50
2014-03-03,0,2533.50,2533.50,252.50
2014-03-04,0,2533.50,2533.50,250.00
2014-03-05,0,2533.50,2533.50,249.50
2014-03-06,0,2533.50,2533.50,251.50
2014-03-07,0,2533.50,2533.50,251.00
2014-03-10,0,2533.50,2533.50,246.00
2014-03-11,0,2533.50,2533.50,244.00
2014-03-12,0,2533.50,2533.50,241.00
2014-03-13,0,2533.50,2533.50,241.00
2014-03-14,0,2533.50,2533.50,239.50
2014-03-17,0,2533.50,2533.50,241.50
2014-03-18,0,2533.50,2533.50,244.50
2014-03-19,1,2289.00,2532.50,243.50
2014-03-20,2,2045.50,2522.50,238.50
2014-03-21,3,1807.00,2525.50,239.50
2014-03-24,4,1567.50,2559.50,248.00
2014-03-25,5,1319.50,2589.50,254.00
2014-03-26,6,1065.50,2589.50,254.00
2014-03-27,7,811.50,2586.00,253.50
2014-03-28,8,558.00,2574.00,252.00
2014-03-31,9,306.00,2592.00,254.00
2014-04-01,10,52.00,2687.00,263.50
2014-04-02,10,52.00,2697.00,264.50
2014-04-03,10,52.00,2672.00,262.00
2014-04-04,10,52.00,2677.00,262.50
2014-04-07,10,52.00,2747.00,269.50
2014-04-08,10,52.00,2772.00,272.00
2014-04-09,10,52.00,2762.00,271.00
2014-04-10,10,52.00,2752.00,270.00
2014-04-11,10,52.00,2722.00,267.00
2014-04-14,10,52.00,2662.00,261.00
2014-04-15,10,52.00,2662.00,261.00
2014-04-16,10,52.00,2667.00,261.50
2014-04-17,10,52.00,2677.00,262.50
2014-04-18,10,52.00,2732.00,268.00
2014-04-21,10,52.00,2792.00,274.00
2014-04-22,10,52.00,2797.00,274.50
2014-04-23,10,52.00,2807.00,275.50
2014-04-24,10,52.00,2752.00,270.00
2014-04-25,10,52.00,2727.00,267.50
2014-04-28,10,52.00,2682.00,263.00
2014-04-29,10,52.00,2672.00,262.00
2014-04-30,10,52.00,2682.00,263.00
2014-05-02,10,52.00,2692.00,264.00
2014-05-07,10,52.00,2622.00,257.00
2014-05-08,10,52.00,2612.00,256.00
2014-05-09,10,52.00,2602.00,255.00
2014-05-12,10,52.00,2567.00,251.50
2014-05-13,10,52.00,2622.00,257.00
2014-05-14,10,52.00,2637.00,258.50
2014-05-15,10,52.00,2642.00,259.00
2014-05-16,10,52.00,2662.00,261.00
2014-05-19,10,52.00,2667.00,261.50
2014-05-20,10,52.00,2662.00,261.00
2014-05-21,10,52.00,2662.00,261.00
2014-05-22,10,52.00,2722.00,267.00
2014-05-23,10,52.00,2727.00,267.50
2014-05-26,10,52.00,2707.00,265.50
2014-05-27,10,52.00,2692.00,264.00
2014-05-28,10,52.00,2687.00,263.50
2014-05-29,10,52.00,2667.00,261.50
2014-05-30,10,52.00,2652.00,260.00
2014-06-02,10,52.00,2707.00,265.50
2014-06-03,10,52.00,2727.00,267.50
2014-06-05,10,52.00,2692.00,264.00
2014-06-09,10,52.00,2767.00,271.50
2014-06-10,10,52.00,2787.00,273.50
2014-06-11,10,52.00,2807.00,275.50
2014-06-12,10,52.00,2802.00,275.00
2014-06-13,10,52.00,2812.00,276.00
2014-06-16,10,52.00,2922.00,287.00
2014-06-17,10,52.00,2922.00,287.00
2014-06-18,10,52.00,2927.00,287.50
2014-06-19,10,52.00,2952.00,290.00
2014-06-20,9,342.00,2875.50,281.50
2014-06-23,8,623.50,2911.50,286.00
2014-06-24,7,909.50,2929.00,288.50
2014-06-25,6,1198.00,2941.00,290.50
2014-06-26,5,1488.50,2948.50,292.00
2014-06-27,4,1780.50,2954.50,293.50
2014-06-30,3,2074.00,2962.00,296.00
2014-07-01,2,2370.00,2958.00,294.00
2014-07-02,1,2664.00,2959.00,295.00
2014-07-03,0,2959.00,2959.00,289.50
2014-07-04,0,2959.00,2959.00,290.50
2014-07-07,0,2959.00,2959.00,291.50
2014-07-08,0,2959.00,2959.00,283.00
2014-07-09,0,2959.00,2959.00,284.00
2014-07-10,0,2959.00,2959.00,287.50
2014-07-11,0,2959.00,2959.00,284.00
2014-07-14,0,2959.00,2959.00,278.50
2014-07-15,0,2959.00,2959.00,287.00
2014-07-16,0,2959.00,2959.00,293.00
2014-07-17,0,2959.00,2959.00,297.00
2014-07-18,0,2959.00,2959.00,297.00
2014-07-21,0,2959.00,2959.00,284.50
2014-07-22,0,2959.00,2959.00,286.50
2014-07-23,0,2959.00,2959.00,288.50
2014-07-24,0,2959.00,2959.00,286.00
2014-07-25,0,2959.00,2959.00,284.50
2014-07-28,0,2959.00,2959.00,286.00
2014-07-29,0,2959.00,2959.00,291.00
2014-07-30,0,2959.00,2959.00,289.50
2014-07-31,0,2959.00,2959.00,291.00
2014-08-01,0,2959.00,2959.00,290.00
2014-08-04,1,2669.00,2959.50,290.50
2014-08-05,2,2378.50,2946.50,284.00
2014-08-06,3,2094.50,2942.00,282.50
2014-08-07,4,1812.00,2942.00,282.50
2014-08-08,5,1529.50,2899.50,274.00
2014-08-11,6,1255.50,2884.50,271.50
2014-08-12,7,984.00,2881.00,271.00
2014-08-13,8,713.00,2889.00,272.00
2014-08-14,9,441.00,2889.00,272.00
2014-08-18,10,169.00,2839.00,267.00
2014-08-19,10,169.00,2894.00,272.50
2014-08-20,10,169.00,2939.00,277.00
2014-08-21,10,169.00,2929.00,276.00
2014-08-22,10,169.00,2919.00,275.00
2014-08-25,10,169.00,2924.00,275.50
2014-08-26,10,169.00,2919.00,275.00
2014-08-27,10,169.00,2919.00,275.00
2014-08-28,10,169.00,2909.00,274.00
2014-08-29,10,169.00,2864.00,269.50
2014-09-01,10,169.00,2869.00,270.00
2014-09-02,10,169.00,2794.00,262.50
2014-09-03,10,169.00,2779.00,261.00
2014-09-04,10,169.00,2794.00,262.50
2014-09-05,10,169.00,2794.00,262.50
2014-09-11,10,169.00,2794.00,262.50
2014-09-12,10,169.00,2829.00,266.00
2014-09-15,10,169.00,2844.00,267.50
2014-09-16,10,169.00,2834.00,266.50
2014-09-17,10,169.00,2909.00,274.00
2014-09-18,10,169.00,2919.00,275.00
2014-09-19,10,169.00,2939.00,277.00
2014-09-22,10,169.00,2919.00,275.00
2014-09-23,10,169.00,2899.00,273.00
2014-09-24,10,169.00,2894.00,272.50
2014-09-25,10,169.00,2894.00,272.50
2014-09-26,10,169.00,2849.00,268.00
2014-09-29,10,169.00,2719.00,255.00
2014-09-30,10,169.00,2724.00,255.50
2014-10-01,10,169.00,2659.00,249.00
2014-10-02,10,169.00,2579.00,241.00
2014-10-06,10,169.00,2594.00,242.50
2014-10-07,10,169.00,2589.00,242.00
2014-10-08,10,169.00,2539.00,237.00
2014-10-10,10,169.00,2469.00,230.00
2014-10-13,10,169.00,2429.00,226.00
2014-10-14,10,169.00,2434.00,226.50
2014-10-15,10,169.00,2409.00,224.00
2014-10-16,10,169.00,2399.00,223.00
2014-10-17,10,169.00,2414.00,224.50
2014-10-20,10,169.00,2429.00,226.00
2014-10-21,10,169.00,2109.00,194.00
2014-10-22,10,169.00,2109.00,194.00
2014-10-23,10,169.00,2004.00,183.50
2014-10-24,10,169.00,2004.00,183.50
2014-10-27,10,169.00,2069.00,190.00
2014-10-28,10,169.00,2079.00,191.00
2014-10-29,10,169.00,2184.00,201.50
2014-10-30,10,169.00,2164.00,199.50
2014-10-31,10,169.00,2169.00,200.00
2014-11-03,10,169.00,2069.00,190.00
2014-11-04,10,169.00,1959.00,179.00
2014-11-05,10,169.00,1909.00,174.00
2014-11-06,9,343.00,2003.50,184.50
2014-11-07,8,527.50,2035.50,188.50
2014-11-10,7,716.00,2063.50,192.50
2014-11-11,6,908.50,2048.50,190.00
2014-11-12,5,1098.50,2108.50,202.00
2014-11-13,4,1300.50,2114.50,203.50
2014-11-14,3,1504.00,2111.50,202.50
2014-11-17,2,1706.50,2121.50,207.50
2014-11-18,1,1914.00,2122.50,208.50
2014-11-19,0,2122.50,2122.50,203.00
2014-11-20,0,2122.50,2122.50,204.00
2014-11-21,0,2122.50,2122.50,208.00
2014-11-24,0,2122.50,2122.50,219.00
2014-11-25,0,2122.50,2122.50,214.50
2014-11-26,0,2122.50,2122.50,214.00
2014-11-27,0,2122.50,2122.50,209.50
2014-11-28,0,2122.50,2122.50,206.50
2014-12-01,0,2122.50,2122.50,195.50
2014-12-02,0,2122.50,2122.50,194.50
2014-12-03,0,2122.50,2122.50,196.00
2014-12-04,0,2122.50,2122.50,198.00
2014-12-05,0,2122.50,2122.50,198.50
2014-12-08,0,2122.50,2122.50,201.00
2014-12-09,0,2122.50,2122.50,198.00
2014-12-10,0,2122.50,2122.50,188.50
2014-12-11,0,2122.50,2122.50,186.50
2014-12-12,0,2122.50,2122.50,184.00
2014-12-15,0,2122.50,2122.50,190.00
2014-12-16,0,2122.50,2122.50,189.50
2014-12-17,0,2122.50,2122.50,191.50
2014-12-18,0,2122.50,2122.50,193.00
2014-12-19,1,1929.50,2120.00,190.50
2014-12-22,2,1739.00,2118.00,189.50
2014-12-23,3,1549.50,2103.00,184.50
2014-12-24,4,1365.00,2107.00,185.50
2014-12-26,5,1179.50,2107.00,185.50
2014-12-29,6,994.00,2095.00,183.50
2014-12-30,7,810.50,2077.50,181.00
2015-01-02,8,629.50,2069.50,180.00
2015-01-05,9,449.50,2020.00,174.50
2015-01-06,10,275.00,1935.00,166.00
2015-01-07,11,109.00,1918.50,164.50
2015-01-08,11,109.00,1957.00,168.00
2015-01-09,11,109.00,2072.50,178.50
2015-01-12,11,109.00,2094.50,180.50
2015-01-13,11,109.00,2089.00,180.00
2015-01-14,11,109.00,2061.50,177.50
2015-01-15,11,109.00,2072.50,178.50
2015-01-16,11,109.00,2034.00,175.00
2015-01-19,11,109.00,2089.00,180.00
2015-01-20,11,109.00,2122.00,183.00
2015-01-21,11,109.00,2138.50,184.50
2015-01-22,11,109.00,2232.00,193.00
2015-01-23,11,109.00,2254.00,195.00
2015-01-26,11,109.00,2166.00,187.00
2015-01-27,11,109.00,2298.00,199.00
2015-01-28,11,109.00,2298.00,199.00
2015-01-29,11,109.00,2298.00,199.00
2015-01-30,11,109.00,2292.50,198.50
2015-02-02,11,109.00,2369.50,205.50
2015-02-03,11,109.00,2397.00,208.00
2015-02-04,11,109.00,2457.50,213.50
2015-02-05,10,322.50,2342.50,202.00
2015-02-06,9,524.50,2410.00,209.50
2015-02-09,8,734.00,2458.00,215.50
2015-02-10,7,949.50,2468.50,217.00
2015-02-11,6,1166.50,2453.50,214.50
2015-02-12,5,1381.00,2436.00,211.00
2015-02-13,4,1592.00,2470.00,219.50
2015-02-16,3,1811.50,2459.50,216.00
2015-02-17,2,2027.50,2464.50,218.50
2015-02-23,1,2246.00,2467.50,221.50
2015-02-24,0,2467.50,2467.50,222.00
2015-02-25,0,2467.50,2467.50,230.50
2015-02-26,0,2467.50,2467.50,232.00
2015-02-27,0,2467.50,2467.50,230.00
2015-03-02,0,2467.50,2467.50,234.00
2015-03-03,0,2467.50,2467.50,234.50
2015-03-04,0,2467.50,2467.50,229.50
2015-03-05,0,2467.50,2467.50,230.00
2015-03-06,0,2467.50,2467.50,233.00
2015-03-09,0,2467.50,2467.50,235.50
2015-03-10,0,2467.50,2467.50,237.00
2015-03-11,0,2467.50,2467.50,234.00
2015-03-12,0,2467.50,2467.50,235.00
2015-03-13,0,2467.50,2467.50,233.50
2015-03-16,0,2467.50,2467.50,220.50
2015-03-17,0,2467.50,2467.50,228.00
2015-03-18,0,2467.50,2467.50,227.00
2015-03-19,0,2467.50,2467.50,234.00
2015-03-20,0,2467.50,2467.50,234.50
2015-03-23,0,2467.50,2467.50,233.50
2015-03-24,0,2467.50,2467.50,231.50
2015-03-25,0,2467.50,2467.50,226.00
2015-03-26,0,2467.50,2467.50,226.00
2015-03-27,0,2467.50,2467.50,226.50
2015-03-30,0,2467.50,2467.50,225.00
2015-03-31,0,2467.50,2467.50,226.00
2015-04-01,0,2467.50,2467.50,225.00
2015-04-02,0,2467.50,2467.50,229.00
2015-04-03,0,2467.50,2467.50,227.50
2015-04-06,0,2467.50,2467.50,228.50
2015-04-07,0,2467.50,2467.50,229.00
2015-04-08,0,2467.50,2467.50,241.50
2015-04-09,0,2467.50,2467.50,254.00
2015-04-10,0,2467.50,2467.50,256.00
2015-04-13,0,2467.50,2467.50,271.50
2015-04-14,0,2467.50,2467.50,275.00
2015-04-15,0,2467.50,2467.50,276.50
2015-04-16,0,2467.50,2467.50,264.00
2015-04-17,0,2467.50,2467.50,261.50
2015-04-20,0,2467.50,2467.50,283.50
2015-04-21,0,2467.50,2467.50,277.00
2015-04-22,0,2467.50,2467.50,284.00
2015-04-23,0,2467.50,2467.50,284.00
2015-04-24,0,2467.50,2467.50,279.00
2015-04-27,0,2467.50,2467.50,270.00
2015-04-28,0,2467.50,2467.50,274.50
2015-04-29,0,2467.50,2467.50,276.00
2015-04-30,0,2467.50,2467.50,273.00
2015-05-04,0,2467.50,2467.50,278.50
2015-05-06,0,2467.50,2467.50,280.00
2015-05-07,0,2467.50,2467.50,275.00
2015-05-08,0,2467.50,2467.50,268.00
2015-05-11,1,2199.50,2471.50,272.00
2015-05-12,2,1927.50,2479.50,276.00
2015-05-13,3,1651.50,2484.00,277.50
2015-05-14,4,1374.00,2450.00,269.00
2015-05-15,5,1105.00,2430.00,265.00
2015-05-18,6,840.00,2445.00,267.50
2015-05-19,7,572.50,2441.50,267.00
2015-05-20,8,305.50,2385.50,260.00
2015-05-21,9,45.50,2381.00,259.50
2015-05-22,9,45.50,2466.50,269.00
2015-05-26,9,45.50,2471.00,269.50
2015-05-27,9,45.50,2372.00,258.50
2015-05-28,9,45.50,2340.50,255.00
2015-05-29,9,45.50,2291.00,249.50
2015-06-01,9,45.50,2300.00,250.50
2015-06-02,9,45.50,2331.50,254.00
2015-06-03,9,45.50,2412.50,263.00
2015-06-04,9,45.50,2421.50,264.00
2015-06-05,9,45.50,2385.50,260.00
2015-06-08,9,45.50,2426.00,264.50
2015-06-09,9,45.50,2453.00,267.50
2015-06-10,9,45.50,2453.00,267.50
2015-06-11,9,45.50,2466.50,269.00
2015-06-12,9,45.50,2403.50,262.00
2015-06-15,9,45.50,2399.00,261.50
2015-06-16,9,45.50,2381.00,259.50
2015-06-17,9,45.50,2520.50,275.00
2015-06-18,9,45.50,2597.00,283.50
2015-06-19,9,45.50,2597.00,283.50
2015-06-22,9,45.50,2534.00,276.50
2015-06-23,9,45.50,2534.00,276.50
2015-06-24,8,322.00,2522.00,275.00
2015-06-25,7,597.00,2539.50,277.50
2015-06-26,6,874.50,2533.50,276.50
2015-06-29,5,1151.00,2508.50,271.50
2015-06-30,4,1422.50,2536.50,278.50
2015-07-01,3,1701.00,2544.00,281.00
2015-07-02,2,1982.00,2544.00,281.00
2015-07-03,1,2263.00,2543.50,280.50
2015-07-06,0,2543.50,2543.50,272.00
2015-07-07,0,2543.50,2543.50,259.00
2015-07-08,0,2543.50,2543.50,236.50
2015-07-09,0,2543.50,2543.50,245.50
2015-07-10,0,2543.50,2543.50,259.00
2015-07-13,0,2543.50,2543.50,253.00
2015-07-14,0,2543.50,2543.50,250.00
2015-07-15,0,2543.50,2543.50,261.00
2015-07-16,0,2543.50,2543.50,260.50
2015-07-17,0,2543.50,2543.50,260.00
2015-07-20,0,2543.50,2543.50,259.50
2015-07-21,0,2543.50,2543.50,280.00
2015-07-22,0,2543.50,2543.50,274.50
2015-07-23,0,2543.50,2543.50,271.00
2015-07-24,0,2543.50,2543.50,260.50
2015-07-27,0,2543.50,2543.50,254.00
2015-07-28,0,2543.50,2543.50,247.00
2015-07-29,0,2543.50,2543.50,245.50
2015-07-30,0,2543.50,2543.50,251.00
2015-07-31,0,2543.50,2543.50,250.00
2015-08-03,0,2543.50,2543.50,237.00
2015-08-04,0,2543.50,2543.50,239.00
2015-08-05,0,2543.50,2543.50,246.50
2015-08-06,1,2297.00,2540.50,243.50
2015-08-07,2,2053.50,2529.50,238.00
2015-08-10,3,1815.50,2483.00,222.50
2015-08-11,4,1593.00,2483.00,222.50
2015-08-12,5,1370.50,2435.50,213.00
2015-08-13,6,1157.50,2510.50,225.50
2015-08-17,7,932.00,2594.50,237.50
2015-08-18,8,694.50,2550.50,232.00
2015-08-19,9,462.50,2483.00,224.50
2015-08-20,10,238.00,2448.00,221.00
2015-08-21,11,17.00,2442.50,220.50
2015-08-24,11,17.00,2398.50,216.50
2015-08-25,11,17.00,2426.00,219.00
2015-08-26,11,17.00,2503.00,226.00
2015-08-27,11,17.00,2508.50,226.50
2015-08-28,11,17.00,2662.50,240.50
2015-08-31,11,17.00,2591.00,234.00
2015-09-01,11,17.00,2552.50,230.50
2015-09-02,11,17.00,2530.50,228.50
2015-09-03,11,17.00,2514.00,227.00
2015-09-04,11,17.00,2453.50,221.50
2015-09-07,11,17.00,2431.50,219.50
2015-09-08,11,17.00,2404.00,217.00
2015-09-09,11,17.00,2563.50,231.50
2015-09-10,11,17.00,2613.00,236.00
2015-09-11,11,17.00,2552.50,230.50
2015-09-14,11,17.00,2596.50,234.50
2015-09-15,11,17.00,2585.50,233.50
2015-09-16,11,17.00,2778.00,251.00
2015-09-17,11,17.00,2844.00,257.00
2015-09-18,11,17.00,2921.00,264.00
2015-09-21,11,17.00,2833.00,256.00
2015-09-22,11,17.00,2855.00,258.00
2015-09-23,11,17.00,2943.00,266.00
2015-09-24,11,17.00,2965.00,268.00
2015-09-25,11,17.00,2954.00,267.00
2015-09-30,11,17.00,3157.50,285.50
2015-10-01,11,17.00,3185.00,288.00
2015-10-02,11,17.00,3058.50,276.50
2015-10-05,11,17.00,3185.00,288.00
2015-10-06,11,17.00,3157.50,285.50
2015-10-07,11,17.00,3174.00,287.00
2015-10-08,11,17.00,3196.00,289.00
2015-10-12,11,17.00,3174.00,287.00
2015-10-13,11,17.00,3141.00,284.00
2015-10-14,11,17.00,2998.00,271.00
2015-10-15,11,17.00,3179.50,287.50
2015-10-16,11,17.00,3196.00,289.00
2015-10-19,11,17.00,3212.50,290.50
2015-10-20,11,17.00,3212.50,290.50
