2012-01-27,0,4000.00,4000.00,382.00
2015-10-21,11,17.00,3251.00,294.00
2015-10-22,11,17.00,3212.50,290.50
2015-10-23,11,17.00,3284.00,297.00
2015-10-26,11,17.00,3284.00,297.00
2015-10-27,11,17.00,3317.00,300.00
2015-10-28,11,17.00,3482.00,315.00
2015-10-29,11,17.00,3482.00,315.00
2015-10-30,11,17.00,3366.50,304.50
2015-11-02,11,17.00,3476.50,314.50
2015-11-03,11,17.00,3526.00,319.00
2015-11-04,11,17.00,3487.50,315.50
2015-11-05,11,17.00,3361.00,304.00
2015-11-06,10,321.00,3361.00,304.00
2015-11-09,9,625.00,3293.50,296.50
2015-11-10,8,921.50,3293.50,296.50
2015-11-11,7,1218.00,3293.50,296.50
2015-11-12,6,1514.50,3302.50,298.00
2015-11-13,5,1812.50,3310.00,299.50
2015-11-16,4,2112.00,3288.00,294.00
2015-11-17,3,2406.00,3346.50,313.50
2015-11-18,2,2719.50,3345.50,313.00
2015-11-19,1,3032.50,3358.50,326.00
2015-11-20,0,3358.50,3358.50,322.50
2015-11-23,0,3358.50,3358.50,322.00
2015-11-24,0,3358.50,3358.50,334.00
2015-11-25,0,3358.50,3358.50,322.00
2015-11-26,0,3358.50,3358.50,324.00
2015-11-27,0,3358.50,3358.50,321.00
2015-11-30,0,3358.50,3358.50,318.00
2015-12-01,0,3358.50,3358.50,322.00
2015-12-02,0,3358.50,3358.50,315.50
2015-12-03,0,3358.50,3358.50,315.50
2015-12-04,0,3358.50,3358.50,309.00
2015-12-07,0,3358.50,3358.50,306.50
2015-12-08,0,3358.50,3358.50,307.00
2015-12-09,0,3358.50,3358.50,315.00
2015-12-10,0,3358.50,3358.50,314.00
2015-12-11,0,3358.50,3358.50,326.50
2015-12-14,0,3358.50,3358.50,323.00
2015-12-15,0,3358.50,3358.50,313.00
2015-12-16,0,3358.50,3358.50,320.50
2015-12-17,0,3358.50,3358.50,333.50
2015-12-18,0,3358.50,3358.50,332.00
2015-12-21,0,3358.50,3358.50,332.00
2015-12-22,0,3358.50,3358.50,333.00
2015-12-23,0,3358.50,3358.50,339.50
2015-12-24,0,3358.50,3358.50,338.00
2015-12-28,0,3358.50,3358.50,333.50
2015-12-29,0,3358.50,3358.50,332.00
2015-12-30,0,3358.50,3358.50,328.50
2016-01-04,0,3358.50,3358.50,341.50
2016-01-05,0,3358.50,3358.50,339.50
2016-01-06,0,3358.50,3358.50,338.00
2016-01-07,0,3358.50,3358.50,323.00
2016-01-08,0,3358.50,3358.50,330.00
2016-01-11,0,3358.50,3358.50,322.50
2016-01-12,0,3358.50,3358.50,322.50
2016-01-13,0,3358.50,3358.50,331.50
2016-01-14,0,3358.50,3358.50,322.00
2016-01-15,0,3358.50,3358.50,312.00
2016-01-18,0,3358.50,3358.50,304.50
2016-01-19,0,3358.50,3358.50,307.00
2016-01-20,0,3358.50,3358.50,295.00
2016-01-21,0,3358.50,3358.50,305.50
2016-01-22,0,3358.50,3358.50,303.50
2016-01-25,0,3358.50,3358.50,302.00
2016-01-26,0,3358.50,3358.50,278.50
2016-01-27,0,3358.50,3358.50,293.00
2016-01-28,0,3358.50,3358.50,296.00
2016-01-29,0,3358.50,3358.50,295.50
2016-02-01,0,3358.50,3358.50,289.00
2016-02-02,0,3358.50,3358.50,286.00
2016-02-03,0,3358.50,3358.50,289.00
2016-02-04,0,3358.50,3358.50,302.00
2016-02-05,0,3358.50,3358.50,301.00
2016-02-11,0,3358.50,3358.50,286.00
2016-02-12,0,3358.50,3358.50,283.00
2016-02-15,0,3358.50,3358.50,281.00
2016-02-16,0,3358.50,3358.50,293.50
2016-02-17,0,3358.50,3358.50,285.00
2016-02-18,0,3358.50,3358.50,295.00
2016-02-19,0,3358.50,3358.50,303.50
2016-02-22,0,3358.50,3358.50,303.50
2016-02-23,0,3358.50,3358.50,299.50
2016-02-24,0,3358.50,3358.50,295.50
2016-02-25,0,3358.50,3358.50,297.00
2016-02-26,0,3358.50,3358.50,293.50
2016-02-29,0,3358.50,3358.50,300.00
2016-03-02,0,3358.50,3358.50,312.00
2016-03-03,0,3358.50,3358.50,308.00
2016-03-04,0,3358.50,3358.50,298.00
2016-03-07,0,3358.50,3358.50,299.50
2016-03-08,0,3358.50,3358.50,298.00
2016-03-09,0,3358.50,3358.50,296.00
2016-03-10,0,3358.50,3358.50,295.00
2016-03-11,0,3358.50,3358.50,296.50
2016-03-14,0,3358.50,3358.50,303.50
2016-03-15,0,3358.50,3358.50,302.00
2016-03-16,0,3358.50,3358.50,307.00
2016-03-17,0,3358.50,3358.50,314.00
2016-03-18,0,3358.50,3358.50,314.00
2016-03-21,0,3358.50,3358.50,313.50
2016-03-22,0,3358.50,3358.50,313.50
2016-03-23,0,3358.50,3358.50,310.00
2016-03-24,0,3358.50,3358.50,318.50
2016-03-25,1,3040.00,3363.00,323.00
2016-03-28,2,2717.00,3356.00,319.50
2016-03-29,3,2397.50,3368.00,323.50
2016-03-30,4,2074.00,3398.00,331.00
2016-03-31,5,1743.00,3380.50,327.50
2016-04-01,6,1415.50,3320.50,317.50
2016-04-04,7,1098.00,3383.50,326.50
2016-04-05,8,771.50,3299.50,316.00
2016-04-06,9,455.50,3331.00,319.50
2016-04-07,10,136.00,3346.00,321.00
2016-04-08,10,136.00,3331.00,319.50
2016-04-11,10,136.00,3336.00,320.00
2016-04-12,10,136.00,3401.00,326.50
2016-04-14,10,136.00,3521.00,338.50
2016-04-15,10,136.00,3486.00,335.00
2016-04-18,10,136.00,3506.00,337.00
2016-04-19,10,136.00,3401.00,326.50
2016-04-20,10,136.00,3356.00,322.00
2016-04-21,10,136.00,3296.00,316.00
2016-04-22,10,136.00,3216.00,308.00
2016-04-25,10,136.00,3236.00,310.00
2016-04-26,10,136.00,3181.00,304.50
2016-04-27,10,136.00,3206.00,307.00
2016-04-28,10,136.00,3166.00,303.00
2016-04-29,10,136.00,3106.00,297.00
2016-05-02,10,136.00,3096.00,296.00
2016-05-03,10,136.00,3056.00,292.00
2016-05-04,10,136.00,3021.00,288.50
2016-05-09,10,136.00,2916.00,278.00
2016-05-10,10,136.00,2956.00,282.00
2016-05-11,10,136.00,3016.00,288.00
2016-05-12,10,136.00,3016.00,288.00
2016-05-13,10,136.00,2951.00,281.50
2016-05-16,10,136.00,2971.00,283.50
2016-05-17,10,136.00,2991.00,285.50
2016-05-18,10,136.00,2841.00,270.50
2016-05-19,10,136.00,2846.00,271.00
2016-05-20,10,136.00,2881.00,274.50
2016-05-23,10,136.00,2876.00,274.00
2016-05-24,10,136.00,2836.00,270.00
2016-05-25,10,136.00,2876.00,274.00
2016-05-26,10,136.00,2861.00,272.50
2016-05-27,10,136.00,2886.00,275.00
2016-05-30,10,136.00,2866.00,273.00
2016-05-31,10,136.00,2846.00,271.00
2016-06-01,10,136.00,2831.00,269.50
2016-06-02,10,136.00,2826.00,269.00
2016-06-03,10,136.00,2761.00,262.50
2016-06-07,10,136.00,2791.00,265.50
2016-06-08,10,136.00,2856.00,272.00
2016-06-09,10,136.00,2846.00,271.00
2016-06-10,10,136.00,2861.00,272.50
2016-06-13,10,136.00,2826.00,269.00
2016-06-14,10,136.00,2776.00,264.00
2016-06-15,10,136.00,2756.00,262.00
2016-06-16,10,136.00,2736.00,260.00
2016-06-17,10,136.00,2726.00,259.00
2016-06-20,10,136.00,2806.00,267.00
2016-06-21,10,136.00,2711.00,257.50
2016-06-22,10,136.00,2691.00,255.50
2016-06-23,10,136.00,2666.00,253.00
2016-06-24,10,136.00,2536.00,240.00
2016-06-27,9,376.00,2522.50,238.50
2016-06-28,8,614.50,2522.50,238.50
2016-06-29,7,853.00,2652.00,257.00
2016-06-30,6,1110.00,2670.00,260.00
2016-07-01,5,1370.00,2660.00,258.00
2016-07-04,4,1628.00,2678.00,262.50
2016-07-05,3,1890.50,2675.00,261.50
2016-07-06,2,2152.00,2649.00,248.50
2016-07-07,1,2400.50,2650.00,249.50
2016-07-08,0,2650.00,2650.00,247.50
2016-07-11,0,2650.00,2650.00,255.00
2016-07-12,0,2650.00,2650.00,252.00
2016-07-13,0,2650.00,2650.00,253.50
2016-07-14,0,2650.00,2650.00,256.00
2016-07-15,0,2650.00,2650.00,258.00
2016-07-18,0,2650.00,2650.00,257.50
2016-07-19,0,2650.00,2650.00,259.00
2016-07-20,0,2650.00,2650.00,256.00
2016-07-21,0,2650.00,2650.00,249.00
2016-07-22,0,2650.00,2650.00,240.50
2016-07-25,0,2650.00,2650.00,243.00
2016-07-26,0,2650.00,2650.00,246.50
2016-07-27,0,2650.00,2650.00,246.50
2016-07-28,0,2650.00,2650.00,242.50
2016-07-29,0,2650.00,2650.00,243.50
2016-08-01,0,2650.00,2650.00,257.00
2016-08-02,0,2650.00,2650.00,251.00
2016-08-03,0,2650.00,2650.00,249.50
2016-08-04,0,2650.00,2650.00,251.00
2016-08-05,0,2650.00,2650.00,246.50
2016-08-08,0,2650.00,2650.00,248.00
2016-08-09,1,2402.00,2659.50,257.50
2016-08-10,2,2144.50,2675.50,265.50
2016-08-11,3,1879.00,2663.50,261.50
2016-08-12,4,1617.50,2677.50,265.00
2016-08-16,5,1352.50,2660.00,261.50
2016-08-17,6,1091.00,2666.00,262.50
2016-08-18,7,828.50,2641.50,259.00
2016-08-19,8,569.50,2665.50,262.00
2016-08-22,9,307.50,2724.00,268.50
2016-08-23,10,39.00,2729.00,269.00
2016-08-24,10,39.00,2709.00,267.00
2016-08-25,10,39.00,2719.00,268.00
2016-08-26,10,39.00,2724.00,268.50
2016-08-29,10,39.00,2674.00,263.50
2016-08-30,10,39.00,2679.00,264.00
2016-08-31,10,39.00,2744.00,270.50
2016-09-01,10,39.00,2739.00,270.00
2016-09-02,10,39.00,2669.00,263.00
2016-09-05,10,39.00,2709.00,267.00
2016-09-06,10,39.00,2554.00,251.50
2016-09-07,10,39.00,2534.00,249.50
2016-09-08,10,39.00,2519.00,248.00
2016-09-09,10,39.00,2524.00,248.50
2016-09-12,10,39.00,2494.00,245.50
2016-09-13,10,39.00,2414.00,237.50
2016-09-19,10,39.00,2369.00,233.00
2016-09-20,10,39.00,2364.00,232.50
2016-09-21,10,39.00,2449.00,241.00
2016-09-22,10,39.00,2424.00,238.50
2016-09-23,10,39.00,2429.00,239.00
2016-09-26,10,39.00,2464.00,242.50
2016-09-27,10,39.00,2479.00,244.00
2016-09-28,10,39.00,2459.00,242.00
2016-09-29,10,39.00,2479.00,244.00
2016-09-30,10,39.00,2454.00,241.50
2016-10-04,10,39.00,2414.00,237.50
2016-10-05,10,39.00,2439.00,240.00
2016-10-06,10,39.00,2379.00,234.00
2016-10-07,10,39.00,2374.00,233.50
2016-10-10,10,39.00,2364.00,232.50
2016-10-11,10,39.00,2389.00,235.00
2016-10-12,10,39.00,2409.00,237.00
2016-10-13,10,39.00,2344.00,230.50
2016-10-14,10,39.00,2364.00,232.50
2016-10-17,10,39.00,2439.00,240.00
2016-10-18,10,39.00,2489.00,245.00
2016-10-19,10,39.00,2484.00,244.50
2016-10-20,10,39.00,2549.00,251.00
2016-10-21,10,39.00,2544.00,250.50
2016-10-24,10,39.00,2549.00,251.00
2016-10-25,10,39.00,2524.00,248.50
2016-10-26,10,39.00,2459.00,242.00
2016-10-27,10,39.00,2494.00,245.50
2016-10-28,10,39.00,2454.00,241.50
2016-10-31,10,39.00,2504.00,246.50
2016-11-01,10,39.00,2484.00,244.50
2016-11-02,10,39.00,2469.00,243.00
2016-11-03,10,39.00,2489.00,245.00
2016-11-04,10,39.00,2484.00,244.50
2016-11-07,10,39.00,2539.00,250.00
2016-11-08,10,39.00,2564.00,252.50
2016-11-09,10,39.00,2459.00,242.00
2016-11-10,9,281.00,2450.00,241.00
2016-11-11,8,522.00,2414.00,236.50
2016-11-14,7,758.50,2407.00,235.50
2016-11-15,6,994.00,2437.00,240.50
2016-11-16,5,1234.50,2424.50,238.00
2016-11-17,4,1472.50,2430.50,239.50
2016-11-18,3,1712.00,2412.50,233.50
2016-11-21,2,1945.50,2406.50,230.50
2016-11-22,1,2176.00,2408.50,232.50
2016-11-23,0,2408.50,2408.50,234.50
2016-11-24,0,2408.50,2408.50,219.50
2016-11-25,0,2408.50,2408.50,222.50
2016-11-28,0,2408.50,2408.50,224.50
2016-11-29,0,2408.50,2408.50,226.00
2016-11-30,0,2408.50,2408.50,226.50
2016-12-01,0,2408.50,2408.50,229.50
2016-12-02,0,2408.50,2408.50,231.50
2016-12-05,0,2408.50,2408.50,233.00
2016-12-06,0,2408.50,2408.50,242.00
2016-12-07,0,2408.50,2408.50,244.00
2016-12-08,0,2408.50,2408.50,252.00
2016-12-09,0,2408.50,2408.50,251.50
2016-12-12,0,2408.50,2408.50,249.50
2016-12-13,0,2408.50,2408.50,254.50
2016-12-14,0,2408.50,2408.50,247.00
2016-12-15,0,2408.50,2408.50,253.00
2016-12-16,0,2408.50,2408.50,251.00
2016-12-19,0,2408.50,2408.50,259.50
2016-12-20,0,2408.50,2408.50,258.50
2016-12-21,0,2408.50,2408.50,263.50
2016-12-22,0,2408.50,2408.50,264.00
2016-12-23,0,2408.50,2408.50,266.50
2016-12-26,0,2408.50,2408.50,263.00
2016-12-27,0,2408.50,2408.50,266.50
2016-12-28,0,2408.50,2408.50,261.00
2016-12-29,0,2408.50,2408.50,261.00
2017-01-02,0,2408.50,2408.50,253.00
2017-01-03,0,2408.50,2408.50,262.00
2017-01-04,0,2408.50,2408.50,268.50
2017-01-05,0,2408.50,2408.50,267.50
2017-01-06,0,2408.50,2408.50,266.00
2017-01-09,0,2408.50,2408.50,264.50
2017-01-10,0,2408.50,2408.50,267.50
2017-01-11,0,2408.50,2408.50,280.00
2017-01-12,0,2408.50,2408.50,285.00
2017-01-13,0,2408.50,2408.50,283.00
2017-01-16,0,2408.50,2408.50,278.50
2017-01-17,0,2408.50,2408.50,278.50
2017-01-18,0,2408.50,2408.50,271.50
2017-01-19,0,2408.50,2408.50,270.50
2017-01-20,0,2408.50,2408.50,261.00
2017-01-23,0,2408.50,2408.50,265.50
2017-01-24,0,2408.50,2408.50,263.00
2017-01-25,0,2408.50,2408.50,263.50
2017-01-26,0,2408.50,2408.50,270.00
2017-01-31,0,2408.50,2408.50,262.00
2017-02-01,0,2408.50,2408.50,272.50
2017-02-02,0,2408.50,2408.50,274.50
2017-02-03,0,2408.50,2408.50,275.50
2017-02-06,0,2408.50,2408.50,277.50
2017-02-07,0,2408.50,2408.50,273.00
2017-02-08,0,2408.50,2408.50,270.50
2017-02-09,1,2138.00,2410.00,272.00
2017-02-10,2,1866.00,2428.00,281.00
2017-02-13,3,1585.00,2423.50,279.50
2017-02-14,4,1305.50,2413.50,277.00
2017-02-15,5,1028.50,2438.50,282.00
2017-02-16,6,746.50,2396.50,275.00
2017-02-17,7,471.50,2410.50,277.00
2017-02-20,8,194.50,2422.50,278.50
2017-02-21,8,194.50,2418.50,278.00
2017-02-22,8,194.50,2430.50,279.50
2017-02-23,8,194.50,2466.50,284.00
2017-02-24,8,194.50,2442.50,281.00
2017-02-27,8,194.50,2454.50,282.50
2017-02-28,8,194.50,2458.50,283.00
2017-03-02,8,194.50,2494.50,287.50
2017-03-03,8,194.50,2450.50,282.00
2017-03-06,8,194.50,2398.50,275.50
2017-03-07,8,194.50,2410.50,277.00
2017-03-08,8,194.50,2378.50,273.00
2017-03-09,8,194.50,2350.50,269.50
2017-03-10,8,194.50,2326.50,266.50
2017-03-13,8,194.50,2346.50,269.00
2017-03-14,8,194.50,2386.50,274.00
2017-03-15,8,194.50,2402.50,276.00
2017-03-16,8,194.50,2422.50,278.50
2017-03-17,8,194.50,2430.50,279.50
2017-03-20,8,194.50,2458.50,283.00
2017-03-21,8,194.50,2554.50,295.00
2017-03-22,8,194.50,2518.50,290.50
2017-03-23,8,194.50,2490.50,287.00
2017-03-24,8,194.50,2486.50,286.50
2017-03-27,7,481.00,2458.50,282.50
2017-03-28,6,763.50,2518.50,292.50
2017-03-29,5,1056.00,2553.50,299.50
2017-03-30,4,1355.50,2543.50,297.00
2017-03-31,3,1652.50,2534.50,294.00
2017-04-03,2,1946.50,2532.50,293.00
2017-04-04,1,2239.50,2522.50,283.00
2017-04-05,0,2522.50,2522.50,284.50
2017-04-06,0,2522.50,2522.50,284.00
2017-04-07,0,2522.50,2522.50,284.50
2017-04-10,0,2522.50,2522.50,281.00
2017-04-11,0,2522.50,2522.50,280.50
2017-04-12,0,2522.50,2522.50,282.00
2017-04-13,0,2522.50,2522.50,274.00
2017-04-14,0,2522.50,2522.50,274.50
2017-04-17,0,2522.50,2522.50,278.50
2017-04-18,0,2522.50,2522.50,276.00
2017-04-19,0,2522.50,2522.50,270.50
2017-04-20,0,2522.50,2522.50,279.00
2017-04-21,0,2522.50,2522.50,280.00
2017-04-24,0,2522.50,2522.50,281.50
2017-04-25,0,2522.50,2522.50,279.50
2017-04-26,0,2522.50,2522.50,279.50
2017-04-27,0,2522.50,2522.50,281.00
2017-04-28,0,2522.50,2522.50,274.00
2017-05-02,0,2522.50,2522.50,275.00
2017-05-04,0,2522.50,2522.50,276.00
2017-05-08,0,2522.50,2522.50,280.00
2017-05-10,0,2522.50,2522.50,278.00
2017-05-11,0,2522.50,2522.50,285.50
2017-05-12,0,2522.50,2522.50,287.50
2017-05-15,0,2522.50,2522.50,285.00
2017-05-16,0,2522.50,2522.50,285.50
2017-05-17,0,2522.50,2522.50,284.00
2017-05-18,0,2522.50,2522.50,280.50
2017-05-19,0,2522.50,2522.50,282.00
2017-05-22,0,2522.50,2522.50,287.00
2017-05-23,0,2522.50,2522.50,289.50
2017-05-24,0,2522.50,2522.50,290.00
2017-05-25,0,2522.50,2522.50,296.00
2017-05-26,0,2522.50,2522.50,304.50
2017-05-29,0,2522.50,2522.50,309.50
2017-05-30,0,2522.50,2522.50,306.50
2017-05-31,0,2522.50,2522.50,302.00
2017-06-01,0,2522.50,2522.50,303.00
2017-06-02,0,2522.50,2522.50,294.00
2017-06-05,0,2522.50,2522.50,291.50
2017-06-07,0,2522.50,2522.50,290.50
2017-06-08,0,2522.50,2522.50,289.50
2017-06-09,0,2522.50,2522.50,292.50
2017-06-12,0,2522.50,2522.50,289.50
2017-06-13,0,2522.50,2522.50,292.50
2017-06-14,0,2522.50,2522.50,281.00
2017-06-15,0,2522.50,2522.50,276.50
2017-06-16,0,2522.50,2522.50,278.00
2017-06-19,0,2522.50,2522.50,279.00
2017-06-20,0,2522.50,2522.50,275.50
2017-06-21,0,2522.50,2522.50,280.00
2017-06-22,0,2522.50,2522.50,287.00
2017-06-23,0,2522.50,2522.50,283.50
2017-06-26,0,2522.50,2522.50,282.50
2017-06-27,0,2522.50,2522.50,283.00
2017-06-28,1,2239.50,2520.00,280.50
2017-06-29,2,1959.00,2523.00,282.00
2017-06-30,3,1677.00,2550.00,291.00
2017-07-03,4,1386.00,2572.00,296.50
2017-07-04,5,1089.50,2539.50,290.00
2017-07-05,6,799.50,2545.50,291.00
2017-07-06,7,508.50,2538.50,290.00
2017-07-07,8,218.50,2530.50,289.00
2017-07-10,8,218.50,2550.50,291.50
2017-07-11,8,218.50,2610.50,299.00
2017-07-12,8,218.50,2614.50,299.50
2017-07-13,8,218.50,2730.50,314.00
2017-07-14,8,218.50,2766.50,318.50
2017-07-17,8,218.50,2774.50,319.50
2017-07-18,8,218.50,2830.50,326.50
2017-07-19,8,218.50,2766.50,318.50
2017-07-20,8,218.50,2826.50,326.00
2017-07-21,8,218.50,2850.50,329.00
2017-07-24,8,218.50,2898.50,335.00
2017-07-25,8,218.50,2850.50,329.00
2017-07-26,8,218.50,2830.50,326.50
2017-07-27,8,218.50,2866.50,331.00
2017-07-28,8,218.50,2802.50,323.00
2017-07-31,8,218.50,2842.50,328.00
2017-08-01,8,218.50,2882.50,333.00
2017-08-02,8,218.50,2886.50,333.50
2017-08-03,8,218.50,2850.50,329.00
2017-08-04,8,218.50,2958.50,342.50
2017-08-07,8,218.50,2970.50,344.00
2017-08-08,8,218.50,2938.50,340.00
2017-08-09,8,218.50,2878.50,332.50
2017-08-10,7,551.00,2913.50,337.50
2017-08-11,6,888.50,2925.50,339.50
